postal_code,lat,lon
018916,1.27977737342079,103.851513251763
018953,1.28387301464472,103.865993692974
018989,1.28239072896317,103.852501086788
038983,1.29485990186642,103.860333693777
048545,1.28214167321935,103.850754841091
049513,1.28504650852703,103.849079166892
058282,1.2892925052942,103.844167619098
058416,1.28897209658289,103.848459830887
080108,1.27394227707874,103.835659286991
082001,1.27568847511494,103.842433449984
090113,1.27477013494182,103.826932277494
098803,1.27769636861028,103.816909718785
098917,1.27580647025274,103.819844388996
100092,1.27621463534143,103.807644658523
100108,1.28084469467756,103.810292618353
117488,1.27871081603146,103.788327649564
119082,1.29351287719231,103.784685581372
119759,1.28004608887578,103.788964885893
120330,1.31374471195404,103.767781828711
120463,1.31096580515636,103.767863406037
120509,1.31115776641946,103.761017540932
120801,1.29971617660023,103.763834786591
123311,1.32010579446331,103.765573473984
127375,1.30868319813079,103.761410138704
127473,1.31574767479155,103.753587995926
138565,1.29379198840514,103.793103084317
138664,1.30380338823957,103.790048011544
139658,1.30964603329964,103.774586761471
142030,1.29844263703974,103.804187173847
142057,1.29270339855062,103.810958956467
148952,1.29813057936034,103.80095202592
149382,1.29933286640747,103.807166049854
158736,1.29012765494819,103.816552347869
159016,1.2912990413487,103.823940802388
159053,1.28681192285996,103.815072600966
159563,1.28536326844195,103.819699003494
160137,1.27814726027803,103.826958969986
161079,1.29107462632332,103.828690179257
179097,1.29109531029255,103.849924781238
188553,1.29755506526153,103.852228303832
190462,1.30458618988007,103.860840751642
210010,1.31388788181031,103.852226892124
228481,1.30178268606854,103.847150912242
237994,1.29317220444774,103.832095275633
239128,1.29778849920286,103.83916468554
239850,1.29825648344236,103.838031480508
248279,1.29629183814515,103.830630273709
249196,1.29544468154035,103.828018556953
249537,1.30439518808402,103.812252696384
259101,1.31413877201261,103.824251708848
267214,1.3241220949637,103.796877267755
267551,1.32694822773844,103.794576037894
269460,1.32111549760195,103.806468066323
272018,1.31105861060205,103.791886571185
277375,1.31801879040484,103.787005962926
278685,1.33216946765984,103.790714522481
287773,1.331436962548,103.798326696038
289627,1.33085621525464,103.799435789788
298136,1.3337060526547,103.839543204628
298137,1.33350669538099,103.839776129849
307995,1.31410015547472,103.840838756221
309458,1.3153020324567,103.845605899704
309763,1.31763329946712,103.839896397053
310006,1.33858279721249,103.85719237771
310192,1.33166814812852,103.850487239503
310219,1.3427643319014,103.855872559307
310247,1.33106276500964,103.855267007861
310248,1.33136728355653,103.855870267869
310259,1.33389588710225,103.857558824931
310267,1.33169355658924,103.859028415515
310269,1.33288083752973,103.859277935499
310530,1.33216810552095,103.847086433041
319001,1.34313731285966,103.85139383899
319579,1.33739437057829,103.848544395764
319642,1.33532588681913,103.844958649497
320014,1.32372959519736,103.862088437214
322106,1.32102001237887,103.860997837489
328182,1.32388726630046,103.864269825541
329857,1.32716874474253,103.845518560598
330004,1.31569896370315,103.859785170022
339407,1.31214603858449,103.862899385785
339945,1.31958416875401,103.865942986886
339948,1.32220848530291,103.865351336085
348469,1.32865622154442,103.870310687487
348471,1.32792904623697,103.870299247497
350113,1.3360559389925,103.863599515444
350143,1.33290761070926,103.866168849371
358421,1.34476549033154,103.861966895916
358666,1.34722799583413,103.863161549892
360221,1.34172888603572,103.880577622977
360227,1.34024749735901,103.876330655485
370017,1.32982009942647,103.888575094609
370054,1.32385645591054,103.887585356152
380111,1.3203712699315,103.884029086935
387907,1.31591207493337,103.890016328182
388375,1.31522654293735,103.881447061138
388384,1.31596030967384,103.881457337554
397698,1.30138935190771,103.873463679897
398008,1.30856907438559,103.879015552038
400357,1.32897223349074,103.898782658385
408555,1.33165249966586,103.897018752154
408601,1.31945233598262,103.892134990552
416923,1.32147757536992,103.909863907893
419006,1.32303429769631,103.915442440409
423731,1.30650535851357,103.905328960052
423797,1.31542666810107,103.909938273606
428751,1.30394669999181,103.902825585763
428918,1.30760256463236,103.907078176022
429064,1.30976053994175,103.913935302898
437157,1.31474238838871,103.8945518516
438052,1.29847423168796,103.889075418723
439476,1.29979211214306,103.890672255582
439659,1.30236020335452,103.896445900986
440087,1.30242019809177,103.905662252175
456192,1.31565625473793,103.919245737467
456929,1.31680131547259,103.918409414644
457127,1.31406788468779,103.928569437981
457184,1.31555148569585,103.927818272537
459210,1.30972119185076,103.923556714416
460184,1.32609462565376,103.941385900786
460201,1.32613049575596,103.927924007858
460419,1.32697957771794,103.928130747142
460431,1.32922126388158,103.932502461445
461024,1.32386400383727,103.933398625079
465466,1.32489040193075,103.944841446726
467903,1.32238449434156,103.950004048982
468182,1.32259062491216,103.946551139943
469332,1.3219367154385,103.931534884849
469371,1.32375594218437,103.953945209958
470616,1.33182894197051,103.914992849931
470713,1.33631180271797,103.922392175358
470718,1.33663363411169,103.925744921529
470743,1.33845487792351,103.921779286901
470745,1.33737622539858,103.921741211998
485996,1.34282850010816,103.964089954879
486035,1.33796640067292,103.964628553987
486042,1.33824039424584,103.965227334327
486046,1.34417230916592,103.965050995077
488362,1.34694405124812,103.962443253134
506996,1.3798679669468,103.962453075102
508668,1.36159595185264,103.968858911231
509025,1.3784836702768,103.958219159144
509026,1.37828503562972,103.957794619352
509397,1.37746857655612,103.958408733539
510129,1.36651869481811,103.955623407278
510187,1.36478561975397,103.959292481623
510197,1.36640299690077,103.960738659652
510214,1.36771508142416,103.961300162015
510258,1.36707357525622,103.964632225014
510561,1.36701303042853,103.950865061907
510575,1.37310921796248,103.946261131546
510735,1.37971737497341,103.9366321387
513524,1.37054529360258,103.947594575271
518239,1.37099780377049,103.964110392533
518798,1.37550677054835,103.934953276155
519497,1.37609103244793,103.95353288824
520123,1.34530661835845,103.953187956159
520154,1.34480692268474,103.956996641655
520219,1.35479243854559,103.952612725374
520262,1.35375663916488,103.950970401367
520374,1.35642450429126,103.958609343071
520400,1.35797322904481,103.949288295721
520432,1.35887571395227,103.950535549557
520433,1.3590622441865,103.951083181129
520647,1.36739236053972,103.941824444979
520856,1.35344324893831,103.936557632514
520871,1.35440347555796,103.932702293995
520878,1.35221187065647,103.931382253216
521106,1.34753918631699,103.94767543125
521159,1.35104130847402,103.946051539375
521866,1.35536454193962,103.934477898052
521954,1.34333728229859,103.937280857532
522487,1.36075820406707,103.957884242384
523662,1.36970874109309,103.933943576505
528539,1.35324276344947,103.928821304519
528565,1.3632481897246,103.938914821167
528833,1.34270592355576,103.953024618234
529284,1.35436981591879,103.959906449844
529906,1.33946174229267,103.949306367827
529915,1.34496563541971,103.955167766829
530023,1.36486665431312,103.890727968932
530328,1.36874824600499,103.896534515412
530414,1.37490432557755,103.895995988554
530541,1.37746143213216,103.891272654803
530565,1.38051822975687,103.887953240185
530667,1.37378501535751,103.883849096326
530706,1.36596036249795,103.888646477925
532365,1.36920419004326,103.897512942583
533475,1.3752181870956,103.899995256616
533986,1.38256880201065,103.880452545534
534965,1.34832066851505,103.880802521838
536186,1.34656520353906,103.88279441469
536290,1.34580622499118,103.875741690705
537319,1.36062589411973,103.890415463242
537822,1.37126024725601,103.897421430636
539784,1.34362014075942,103.879739130274
539830,1.35474020649844,103.883092839562
540143,1.39006592833714,103.905723427087
540231,1.38914380084977,103.901353490892
540269,1.38438914928533,103.895632910316
540351,1.39332786581517,103.886617625113
541178,1.38897323682802,103.909651586289
541290,1.3960787618403,103.896727615807
541295,1.39827117432616,103.899278132144
541303,1.38707885236737,103.890776484596
541314,1.39096346792355,103.889146783177
541330,1.39662723290185,103.889865436797
542277,1.38233665684196,103.894510812295
542278,1.38235083780012,103.890641438035
542281,1.38572826679961,103.891859601685
542325,1.39290849064575,103.890675455376
542336,1.39753870291447,103.889080058161
544576,1.38856301181347,103.909300333582
544583,1.38514646288138,103.90235039044
544835,1.39602238832875,103.891834051543
545571,1.35806026279456,103.875116232416
546871,1.36872483704663,103.880678266952
548651,1.39167651775815,103.900382210559
548674,1.3934582955135,103.900515289299
550103,1.37067353047523,103.870263924296
550219,1.35835882532411,103.872182035504
550246,1.35192270531399,103.869660835834
550504,1.37355994058113,103.876188548015
554360,1.37598331035084,103.870647299542
555876,1.36920169650272,103.875626645957
556912,1.35465462702531,103.863861122795
558758,1.35821479486693,103.863661436714
560209,1.36897078875054,103.843284534663
560415,1.36445335577543,103.853655233672
560442,1.36565326940253,103.855232195496
560533,1.37416923724326,103.853001920124
560556,1.37203235843331,103.857625381508
561310,1.36481255187585,103.843844243986
562700,1.36941049804616,103.846059822142
568179,1.36968157907272,103.832327721676
569228,1.37196445720109,103.851763531681
569771,1.38149880313709,103.846785923565
570114,1.34754941457825,103.848880515837
570153,1.34608595890118,103.855078297214
570236,1.35900490157493,103.84700657533
570409,1.36221019788509,103.834946047117
573953,1.36015261805469,103.833717500257
573968,1.35808083343463,103.833402419618
574469,1.37551513393684,103.832478495578
576416,1.35369666590847,103.829315028701
577177,1.34884336335242,103.840907482125
589240,1.34463618560807,103.775711946075
589472,1.33669726404395,103.783723416319
590012,1.33840274340359,103.772685810097
597925,1.34249558049883,103.77389764448
600108,1.33828124030497,103.73701474739
600209,1.33782546503407,103.740093358961
600241,1.34148304648859,103.742967624105
600251,1.34316585363812,103.739676494398
608838,1.33225990249213,103.748074842021
609434,1.33136345447176,103.741683568769
609606,1.33268762821723,103.746622647549
609966,1.32857138791923,103.752715200132
610140,1.32689978062811,103.723710474794
610153,1.32748326048826,103.721043759531
610350,1.33867048179835,103.719135213429
618744,1.33648470496686,103.72212051084
637034,1.35294937020326,103.689223508671
640404,1.35392288813097,103.72250572335
640420,1.35057174649766,103.727172770969
640484,1.34820888556575,103.726357754906
640528,1.34831968709824,103.71695546848
640613,1.33978250520383,103.700667734162
640694,1.34302581073029,103.706879612056
640721,1.34399335727786,103.697595848966
640739,1.34594298573858,103.700120116691
640825,1.34619008816048,103.693228527345
640826,1.3460494791315,103.694422327392
640862,1.3501424810666,103.696684591473
640922,1.33908791999316,103.689229114582
640934,1.34223794700407,103.688737677408
641665,1.34009318644463,103.703124315086
641681,1.34440862686382,103.705195214449
642180,1.34783599908392,103.709070823104
642661,1.33584938847644,103.705525287934
643656,1.33598955071785,103.69997420624
643663,1.33804531435801,103.702429711458
643698,1.34028016730054,103.707599009323
644197,1.34360788485586,103.713869400316
644274,1.35219891849799,103.704379929183
648131,1.34594578766091,103.724619105198
648331,1.33931504032005,103.705350996191
649151,1.34938102403954,103.698930157409
649883,1.34749841015121,103.71119757097
650116,1.34962866452512,103.746381073293
650211,1.34600090748097,103.750367726623
650260,1.35091259231107,103.759021061327
650277,1.34737713969744,103.758002985557
650319,1.3613950798384,103.746516665634
650432,1.36053358595047,103.742364555897
650531,1.35628923150764,103.750409726092
650535,1.35497075521286,103.750399548957
657993,1.35582936982069,103.741594327509
659441,1.35906257616677,103.748122250254
659586,1.34400859302781,103.751297375383
667970,1.3619672534168,103.764266382093
669915,1.35752640518369,103.760075727441
670111,1.37816746627422,103.768365659202
670235,1.37818350557282,103.771291362954
670445,1.38358032362676,103.770768501474
670487,1.38917306201936,103.771106197699
670522,1.3863359929313,103.766165401472
670631,1.38647806662619,103.760256469034
671632,1.38541445977563,103.758030964055
677622,1.3655707838852,103.77504908361
678091,1.36106463746906,103.767474123955
679002,1.37972100441473,103.769118494651
680110,1.37821371288758,103.751983012288
680123,1.37919635460193,103.749457687117
680229,1.38065374616798,103.746367294001
680276,1.37956864583538,103.744327184637
680435,1.38513876286097,103.741050024231
680475,1.37805614752086,103.738931794069
680483,1.37584148701172,103.737757429932
680620,1.39957666181485,103.747100331609
680682,1.40251053782999,103.745291162637
680703,1.3913176745554,103.745930761025
683688,1.40318759203056,103.750991222662
683817,1.37756652387037,103.748989532974
684490,1.37602869228672,103.741368197927
688892,1.38115529117059,103.751903879838
690135,1.35395054963196,103.730809078771
690219,1.35933745468117,103.730946465569
691231,1.35951857354759,103.732035881114
693119,1.35742037653983,103.735198782731
730012,1.44051412313324,103.778621615198
730331,1.42940879659713,103.778713415091
730339,1.43100437420797,103.781602329579
730424,1.42729302492584,103.774859396818
730501,1.43292523586445,103.792006999106
730649,1.4389359336048,103.800962467196
730676,1.43977701476241,103.800573459822
730715,1.44198958062637,103.799393670201
730795,1.44302317833682,103.804141540228
730853,1.43943463826363,103.79309818014
730874,1.44292047122638,103.789545669587
730875,1.44253260985689,103.789611670953
730877,1.44512875522161,103.791320317117
730888,1.43767918988802,103.795136738069
730900,1.4350778940091,103.786619615641
730909,1.43937781064689,103.785716390551
731183,1.43541550566116,103.777407059508
731764,1.44561064808723,103.796780614168
731896,1.43692442499246,103.792568796601
732787,1.44456206997385,103.800811554206
732894,1.43563853621561,103.790326073447
733894,1.43563851706882,103.789623895573
738229,1.4280276339332,103.780906466067
738951,1.43083316720505,103.794704217699
739983,1.44072763040994,103.771877540825
750120,1.44565250579578,103.831432705545
750309,1.44675733997767,103.821562408022
750316,1.44634275472687,103.820816616633
750511,1.45384518789713,103.819543348113
751126,1.44515880423783,103.834981318758
752128,1.44514889153347,103.833925659353
753362,1.44668372388674,103.813225771052
757044,1.44309365595112,103.815893655259
758352,1.41694199331709,103.815972865504
758419,1.43835910195662,103.825923529576
760122,1.4349975861895,103.831124805626
760201,1.43064865606425,103.837996781156
760290,1.43604695009496,103.836194335705
760311,1.43157506974497,103.840815309067
760357,1.42590766387746,103.845994782831
760423,1.42284296540435,103.848313795012
760461,1.42841338853064,103.84997365333
760504,1.41840746777827,103.844547664772
760675,1.42006293748965,103.843561434577
760832,1.41475962294169,103.834648982061
760852,1.41608349208477,103.836622433592
760934,1.42576336562507,103.83653912369
761701,1.4299550174085,103.82792040181
767944,1.41470892392505,103.831102367478
768008,1.43488799613013,103.844613461165
768679,1.43397617334964,103.834050796658
768866,1.42425474652947,103.845482462681
768923,1.4403210014766,103.840575731125
769099,1.43686614981845,103.83434033765
769923,1.43733849469025,103.827551610447
790401,1.3901021265985,103.870984520752
790455,1.39183688254074,103.871190376558
791417,1.39157654101303,103.880697269897
797536,1.39510598236661,103.878696725444
797650,1.39165412570696,103.877189699517
799752,1.40305345907378,103.870912926915
805946,1.39049673555442,103.854010727913
809442,1.38834135596893,103.865685120431
809741,1.39082104130184,103.85170557193
820261,1.40541353588128,103.896823897352
820420,1.41898752974431,103.903018605892
820612,1.40461003085618,103.908665597491
821226,1.40272812898156,103.893101300132
821308,1.40776143065745,103.900998963843
821447,1.41732237795885,103.912385865941
822101,1.39772042498827,103.90632016352
822435,1.41872191528327,103.910462015369
822682,1.40341173051587,103.915952020104
823171,1.39481475165028,103.913160942886
823622,1.4006620149821,103.910914385755
824128,1.39296771940163,103.911961953324
824175,1.39847060510127,103.907769343307
824201,1.39953661476964,103.903245841272
824322,1.41003628713147,103.896380211581
824637,1.3990576199104,103.915464678932
828603,1.40786099170518,103.909505058042
828654,1.4101948880134,103.906072212279
828674,1.41158455562454,103.89890448429
828683,1.39910651674297,103.914597569863
828717,1.40185430270244,103.910410112245
829911,1.41455331241338,103.908235310028
039594,1.29185533273026,103.85857808906
048616,1.28434954622306,103.851072545834
049318,1.28424248541962,103.852502853417
059764,1.2876382496479,103.843976681457
068810,1.27601990655194,103.848835345266
068815,1.27796672410263,103.849007895764
069111,1.27923120988439,103.846619273977
069533,1.28096623481924,103.849392501855
069534,1.28054975235403,103.849195746277
069925,1.28182153201993,103.847397445142
079027,1.2749347475094,103.843552412915
082002,1.27521197962545,103.842708898883
085501,1.27662168427368,103.841156142262
088995,1.28120819857782,103.843020522293
090018,1.27790984987633,103.822535848245
098008,1.25166196562472,103.820751565199
098375,1.24707037485673,103.842196112807
098382,1.26372399980548,103.812189999971
098717,1.26957377266982,103.814511379765
099253,1.26393160324447,103.820112171695
099254,1.2644444765565,103.818680927668
100044,1.27129597566763,103.810507576844
100063,1.27483128151468,103.810941362052
101078,1.27338251992557,103.808934807512
102078,1.27362998744635,103.808254903711
103104,1.28054679818301,103.811571533865
109590,1.28188713080526,103.814161011226
109840,1.28320617401889,103.806811993607
117439,1.27483059979467,103.799145295404
117783,1.28570778791483,103.794457098498
118141,1.28013029232542,103.78625956187
118257,1.28903988216459,103.790501723096
118523,1.27731477765259,103.796527879731
118524,1.27812903004903,103.796754320751
118599,1.28031001099658,103.784721316163
118643,1.28750746408234,103.779791675205
118733,1.29154211888766,103.771165065693
119936,1.27766459059549,103.797742999491
119962,1.27521486569868,103.801329953313
119968,1.27739855841062,103.799423212198
120207,1.32238038257706,103.762372790269
120305,1.32206109134409,103.766014023221
120333,1.3151622811043,103.76748797506
120375,1.31849298732441,103.766701647482
120428,1.31251199282409,103.763268844666
120445,1.31335932628171,103.763902569669
120453,1.31192106821964,103.766016890178
120611,1.30369740104798,103.769476904205
120714,1.30424477803195,103.761706994745
120728,1.3056127219172,103.76360266187
121420,1.30964791583249,103.768667399399
121462,1.31156052663147,103.765726537609
122209,1.32307183298737,103.763858722838
122312,1.31965596040108,103.76445460534
126756,1.31968768006034,103.752699363733
127309,1.293261716615,103.766675957127
127370,1.30272018342396,103.765866427623
127371,1.30362457527941,103.765858386923
128020,1.31641321892509,103.757451263299
128524,1.3050792664295,103.764536469721
128583,1.3062784274846,103.767103759783
129040,1.32167882263481,103.757399120948
129781,1.29969494386434,103.768262238489
129798,1.30139111071693,103.768997541346
129857,1.31666529308968,103.767438999533
138623,1.30159695735201,103.793329187493
138628,1.29801992240256,103.790067059149
138632,1.29929405583229,103.78740406096
138639,1.30541103549045,103.788371152389
138675,1.30509598194318,103.790965015429
139659,1.30415613270506,103.779206327383
139790,1.30663897387578,103.782412866712
139940,1.29569041726748,103.787502523122
140021,1.2932777500051,103.799918049241
140040,1.29645842578646,103.806207569922
140145,1.29381815215672,103.804886574515
141082,1.29454526399603,103.808751075782
142043,1.29871092283081,103.798579967767
142054,1.30164998857118,103.796796430411
143053,1.29333561156669,103.807613949557
143078,1.29410699961945,103.809540875876
148960,1.29205481713546,103.805546433928
149454,1.29483448470578,103.80756527615
149456,1.29474611826682,103.806830290183
149598,1.30305551306548,103.796483196648
149601,1.30620353695739,103.799219242374
149604,1.30258842546827,103.797301915704
150003,1.28713356011406,103.807000524353
150052,1.28848713394647,103.813351513103
159049,1.28955908951314,103.814664108896
159345,1.28492939416037,103.808520956734
159460,1.28348433174779,103.818267800134
159506,1.28836511367634,103.811949861772
159640,1.28840746132931,103.811381546497
159919,1.29102791800182,103.825340807968
159948,1.29130379873071,103.807350988389
159964,1.28812221600156,103.799444845234
159971,1.28728320930592,103.805283367958
160125,1.28363467842249,103.828128059322
160130,1.28041255232016,103.829271242873
160134,1.27881990735879,103.827723714738
160568,1.28991403278086,103.831035215527
161051,1.2899461903129,103.827679724834
163009,1.28681417822795,103.828928312802
164018,1.2856723198467,103.826784264546
168582,1.27751377380898,103.835478011932
168730,1.28629937187776,103.828093503404
169053,1.28575068851142,103.83594085152
169075,1.28896723470825,103.834188484711
169634,1.28751197109177,103.836410580532
169715,1.28345252523339,103.83188270636
188659,1.30207189680192,103.851996042324
190019,1.30370770062522,103.862344547199
208539,1.3113051711141,103.856421771626
209062,1.30871570622013,103.8625704755
210050,1.31313099307775,103.850867852489
217567,1.31243078021903,103.850770929023
217646,1.31649300843498,103.856941466502
218577,1.30894457386777,103.851699014822
219248,1.31255000121962,103.847420540474
219568,1.31167204768648,103.852599796567
228085,1.30380782656484,103.84702376256
228126,1.30394063797865,103.848082058595
229492,1.31039881365697,103.839964342214
229835,1.30737958412843,103.847078807577
229944,1.31030734224291,103.83895719466
238366,1.29610970657652,103.838506457383
238859,1.30387230879994,103.835857545469
239359,1.2928804188083,103.839650939705
239426,1.2920289748282,103.8342559766
239704,1.29942801027084,103.831629627646
239803,1.29816295364733,103.839385074773
239918,1.29208678032575,103.842729086168
239926,1.29678685447683,103.844162425218
247960,1.294400745725,103.816497154619
247964,1.30555243170629,103.823084512144
247974,1.29792399607132,103.814556914209
248668,1.30056530990166,103.824504613072
248922,1.29602160157967,103.815564059488
248935,1.29824751033366,103.809918727139
258352,1.31283861886906,103.826031940569
258850,1.30828402661589,103.808984701618
259226,1.31973695760893,103.811846479607
259367,1.31874454303372,103.820233186205
259708,1.31643963008359,103.835487584433
259760,1.32257316934913,103.814245542255
259810,1.31710101079239,103.834056878975
259887,1.31514455842814,103.834011490726
266774,1.31811007976306,103.806787274831
267211,1.32402554036861,103.796786630296
267828,1.31286097636488,103.796123267353
268155,1.31804545639093,103.805593236532
268669,1.32837216696356,103.796570471398
268910,1.32178569263784,103.810754240842
269735,1.32537840511668,103.8007790814
270005,1.31269310627626,103.788308828224
270015,1.30914384420468,103.788419923521
270024,1.30896882726148,103.785517569273
271004,1.30796826743788,103.795646469655
271011,1.30905394546184,103.794063120888
