postal_code,lat,lon
275748,1.31104916811064,103.794145546471
277114,1.31819883161007,103.778897935785
277618,1.32840952045465,103.793207325664
278418,1.31025414286293,103.799257712029
278886,1.31396624076253,103.779997537591
278967,1.31027747574118,103.795371163103
279050,1.3136750780732,103.783180793585
279621,1.31232576631752,103.789595737544
287421,1.32772462834932,103.806971518547
287771,1.33120392562192,103.798236529621
288453,1.32672697822028,103.810688683497
288712,1.33238993216703,103.801672365491
289758,1.34516582732223,103.790611837813
289892,1.32721938134462,103.813378955507
298135,1.33348689659048,103.839103131527
299814,1.33000348667635,103.816467275963
307584,1.31508986468659,103.8446474854
307903,1.32117913758975,103.842384045711
307966,1.31719739808808,103.841034923233
307970,1.31798740095127,103.841298113497
307987,1.31978249878705,103.842142960008
308433,1.32122164173383,103.845997101992
309007,1.31930872020019,103.832058809956
309063,1.31563175498381,103.838006653091
309198,1.32013076462027,103.840793907045
309936,1.3191576598967,103.83451603479
309975,1.32382852732528,103.848363903326
310045,1.33586536681806,103.853751152895
310055,1.33735976862599,103.85119779562
310131,1.3379617298204,103.843250722733
310157,1.3322421486487,103.845643059432
310190,1.33297850289872,103.848761042692
310205,1.34220948332494,103.847727620222
310236,1.34027351637589,103.852085014347
311014,1.33626821074683,103.858315234224
311146,1.33435697144389,103.845404214537
311261,1.33372621378708,103.855718395843
311401,1.33992471478482,103.843564620059
319252,1.34032299499938,103.855529906182
319253,1.34063847843527,103.8569832585
319387,1.32980734122541,103.854404351339
319515,1.33403623894465,103.850977706475
319637,1.34029764126766,103.847467390195
319763,1.33452048243981,103.842598451486
320080,1.3237960791893,103.855670628868
320085,1.32278920327274,103.856444472629
320105,1.32857909987613,103.85387252356
320111,1.32130398839445,103.858272728064
320116,1.32769993704525,103.861236369481
320140,1.31718193292347,103.858252810941
320149,1.31832960459766,103.859383978238
321113,1.32100686964356,103.85982430866
322026,1.32166862124903,103.862717909816
328516,1.31861240808264,103.85609494219
328827,1.32537759323296,103.85401668753
329683,1.32097987087573,103.852540686527
329983,1.32710813506067,103.846374256983
330002,1.31687158155777,103.859945606885
330005,1.31629995826281,103.860397463054
330039,1.32075606190463,103.866219436718
330049,1.32448737406528,103.866368168069
330066,1.32053917107956,103.86969083666
339213,1.31461770584528,103.865922056564
339351,1.32127642047116,103.870756976652
339411,1.30979213426252,103.865023834958
339511,1.30974242004976,103.864101650501
339631,1.32406063534817,103.869919586753
339771,1.31780291219961,103.862373287007
339843,1.32441878311796,103.865899487605
339940,1.31626605933927,103.862529469668
339949,1.31691578544271,103.863109192276
340101,1.33623671562033,103.871287596113
341115,1.33645283610396,103.87276093968
342106,1.33364211083176,103.871164760412
347592,1.33235355110851,103.874151327029
347931,1.32943551112394,103.870868278527
348475,1.32845105129225,103.871337487087
348537,1.33073694010987,103.874352259564
348796,1.33280873217084,103.876090448941
349318,1.32880574581664,103.879236223296
349700,1.33566084356265,103.87562006259
349844,1.33440986402149,103.875537215276
350105,1.33442373227683,103.868696835165
350134,1.3344748817381,103.866286542639
357741,1.33915970201806,103.869452164366
357844,1.34266884714226,103.867826898639
357971,1.34715335920687,103.869823844926
359110,1.34607582573979,103.868832012212
359756,1.34909587554901,103.86556214377
360014,1.33607364601336,103.879853824125
360017,1.33616230952626,103.881375973843
360202,1.33988402424235,103.87143271777
361206,1.3411369152006,103.872560280271
361214,1.34311119403389,103.874917224342
367803,1.33869419209869,103.871750105256
367904,1.33379360603858,103.88216761942
367984,1.33356251802176,103.88638828999
369400,1.32922367340467,103.883637513413
369673,1.33435446385719,103.88821571827
370031,1.32968232972727,103.885407998763
370093,1.32273476922747,103.888103196257
370100,1.32696609771649,103.889637804311
371076,1.32488263755484,103.889392651265
380005,1.31264014497827,103.872491873561
380008,1.31298450085135,103.870430262585
380052,1.31666544739611,103.880390526566
380118,1.32004897700545,103.887406611675
380128,1.31830919498771,103.887754005604
382020,1.31413253601651,103.874217315517
382115,1.31147846434971,103.872687694828
387311,1.3156444591336,103.8724342131
387606,1.31480381755514,103.879132926786
388410,1.31826224575141,103.881336904053
389801,1.31389822204339,103.882239402789
390049,1.30888261835169,103.885424848249
390052,1.31067221805457,103.88503171279
390054,1.31004800551081,103.884678198119
390087,1.30920453703351,103.886918300106
390092,1.30981654427805,103.888843288251
397693,1.30230108405227,103.876473975883
397999,1.30897624465893,103.881074701361
399006,1.31037918716352,103.878782309109
400017,1.32337014878712,103.904403708711
400037,1.3216064888907,103.901815444481
400306,1.32987219692115,103.901929745036
400315,1.32935634839085,103.903220788002
400326,1.32717743985411,103.903801522508
400412,1.31831563774111,103.899024728378
408528,1.31652817716769,103.896555021986
408600,1.31885611019401,103.89406715568
408868,1.3329297075035,103.894107717483
409046,1.33115703191152,103.888300290371
410116,1.32278533891234,103.911863020755
410656,1.33370603793401,103.907540974425
416672,1.31918790014122,103.908056040946
416913,1.32069799419067,103.910243870379
417940,1.33292201394538,103.904289536745
417943,1.33668906305605,103.910663762094
419037,1.32362230084091,103.91904590804
419260,1.32296627847381,103.905836864653
419500,1.3206153352578,103.905457824837
419730,1.31688657079085,103.902791998228
423934,1.30694171401218,103.909586431822
423935,1.30607572408294,103.909344669229
425080,1.309847162129,103.907760964095
425500,1.31182050839719,103.910557234076
425542,1.31259905299822,103.913240225331
425611,1.31254612174326,103.907430585157
427392,1.3141366713033,103.898749490526
427664,1.30691767591799,103.90455456909
428102,1.31233160592592,103.90341800573
428766,1.30438467017372,103.903338648502
428802,1.30522461599039,103.905101873935
428915,1.30759648518797,103.906933727682
429063,1.30956754269648,103.913675445774
429740,1.30780887362873,103.900785591024
430001,1.31129091782202,103.897703436187
436559,1.30189460418742,103.887506204657
436959,1.31292852330675,103.893695089109
437130,1.3030726351388,103.897062950246
437259,1.30498489044822,103.899999965407
437565,1.31312561168832,103.892743901067
437735,1.30117602429767,103.886194260442
437738,1.3003404019115,103.886683843208
437764,1.29998442489097,103.892519294634
437839,1.30326689362626,103.899493551467
439235,1.30923726736182,103.899035307875
439289,1.29851423342286,103.894821372712
439291,1.29970048930189,103.893880704979
440018,1.30320858339073,103.914300755467
440046,1.30510474826351,103.912659611854
440050,1.30531622845083,103.915886828532
440066,1.30393796924619,103.909735937973
440089,1.30129037884726,103.906458593236
449269,1.30119131468839,103.905113590527
449274,1.30451986138534,103.906370025476
449283,1.30985511226841,103.927555265906
449290,1.31004098731359,103.931988303024
449408,1.30188733858697,103.905996039776
456650,1.31122887916453,103.93269377374
456903,1.31679911104955,103.927713798947
457037,1.31141604877566,103.929290143671
458177,1.31475089666837,103.918712310579
458235,1.31356351227081,103.919891264179
458493,1.319768568322,103.921356987677
459067,1.31218244678912,103.922652578762
459098,1.31289676573342,103.924111306891
459509,1.32270446967402,103.925267680417
460064,1.32421853827826,103.939856749673
460108,1.3327400821369,103.936223521869
460115,1.33143368792839,103.93686541135
460126,1.32816830907267,103.938917895269
460131,1.32698509795919,103.935847895885
460135,1.32873201687201,103.936506734604
460172,1.32066917100909,103.94468952936
460187,1.33083543731954,103.940641339343
460219,1.32496457628748,103.932948087606
460409,1.3281029219141,103.932938109001
460424,1.32842000962637,103.927482677521
460503,1.33148387479968,103.932465913287
460519,1.33087465125044,103.928059091947
460520,1.33046461779259,103.92813426172
460525,1.3347035219436,103.929040927901
461030,1.32352678658792,103.936423904386
461032,1.32371729072048,103.925001092941
461038,1.32592470872423,103.925824304731
462152,1.31817123395165,103.947304749013
463807,1.3279979407231,103.92324860169
466484,1.31411268770121,103.939491392638
466497,1.31412070729695,103.940617040387
466601,1.31975535533034,103.953844646678
466781,1.3156656914669,103.938533936268
466912,1.31635453896932,103.937810235004
467614,1.31789138113531,103.941904391308
467905,1.32241283547453,103.949906084159
468699,1.31381418332064,103.935316583502
469003,1.32315929812862,103.920979980507
469300,1.31768525061137,103.945505085146
469538,1.3318149698608,103.947573704085
469627,1.33338208007945,103.926846219401
469662,1.32671219591036,103.932029527683
469680,1.3297844580718,103.931824413157
469717,1.33121916601257,103.934743788026
469751,1.32698962835046,103.926353894001
470108,1.33023193004172,103.909386972458
470122,1.33197885903725,103.910623676887
470134,1.33277860691699,103.912631126804
470606,1.33122228560871,103.913799878266
470620,1.33433431952628,103.917712569623
470629,1.33439907405514,103.914501165343
470709,1.33541606502637,103.922350075379
486025,1.33360158623326,103.965411905521
486066,1.33475676200367,103.965118785684
486824,1.34169104181288,103.961982497463
487127,1.33849325293224,103.957699570662
488718,1.33432066926286,103.947431220547
488730,1.33401693368252,103.946428507159
506790,1.36069877661346,103.970169461433
509575,1.36102207045094,103.964952206182
510216,1.36902276309277,103.960913206652
510229,1.37268853524266,103.961778642664
510273,1.36484627308961,103.964113181254
510412,1.37338381429629,103.955095676742
510426,1.36995839740321,103.955787848869
510443,1.36944395800279,103.957368900692
510472,1.37416575605544,103.957269905237
510487,1.37494128665342,103.96059003892
510517,1.37468100401123,103.943850343462
510553,1.36797543702573,103.952769232866
510557,1.36703194161092,103.952128615771
510590,1.37623215328946,103.948333319755
510623,1.37790533095468,103.94233582068
510625,1.37860717882538,103.941916363447
510626,1.37980085474172,103.940918757392
510637,1.37678317067544,103.940314274412
510650,1.37872763434432,103.938075328762
510716,1.38310157275173,103.936732575912
510738,1.37915489273996,103.936519186278
510764,1.37630704678294,103.934559269205
518458,1.36790211151825,103.964462067712
518645,1.38044509215177,103.944359290182
518866,1.37505696315817,103.945289416873
518935,1.37246063927999,103.957020286115
519108,1.38368229415478,103.94344577664
519132,1.38116170541846,103.947818522707
519282,1.38234533373115,103.942370233292
519419,1.37091699784346,103.955849482219
519599,1.37912717878008,103.955444758145
519612,1.37382437779468,103.948748873616
519732,1.38294870093472,103.943222170818
519923,1.3805271315973,103.947689139028
520114,1.34384910516645,103.950437525657
520131,1.34550516573522,103.953954318345
520135,1.34803733103292,103.957046121852
520140,1.34755779818379,103.943814796185
520241,1.35461516668329,103.947116640698
520265,1.35244378376196,103.950029637116
520273,1.3486918230885,103.95042750892
520297,1.35114990174236,103.954792487832
520305,1.35241346727103,103.955871285534
520320,1.3507018176439,103.957051867879
520341,1.35114570156742,103.961134938725
520354,1.35486140227222,103.962498873896
520355,1.35505059132687,103.961599957131
520358,1.35447447231424,103.961004154469
520372,1.35644214539058,103.958095637942
520385,1.35496004266325,103.958520955298
520411,1.35911452071564,103.946078782025
520428,1.35908616639236,103.948910995142
520443,1.35885506890602,103.951898883289
520460,1.35829909326187,103.955006307609
520476,1.3609228362912,103.953359372741
520483,1.36143339782532,103.952685917828
520610,1.36463646143194,103.937173937407
520613,1.36547139149667,103.93625034316
520633,1.36551980812276,103.941330282181
520707,1.35764787653833,103.936890975165
520727,1.3563134994008,103.935483915221
520741,1.36001177722698,103.933043781914
520803,1.34519808723932,103.937688600395
520817,1.34763507689117,103.936695602239
520823,1.3487449454775,103.934024716838
520855,1.35358250009189,103.935299480466
520858,1.3542933216388,103.937594965945
520887,1.35046411304959,103.931896396161
520891,1.34922500505617,103.931119227762
520896,1.34830327385557,103.932451735683
520939,1.34811106445663,103.941241973001
520942,1.34977339661508,103.940622244099
521112,1.34629831386768,103.94750621688
521113,1.34647851722058,103.946176771298
521136,1.34467549403486,103.945169502785
521151,1.35138611026976,103.943764586351
521524,1.35835090076118,103.938908850193
521609,1.36361412499017,103.935357759734
521867,1.35570643617712,103.933753485939
521868,1.35544681770999,103.932544278099
521870,1.35608700205895,103.931752248401
521890,1.34672448664678,103.933876119392
521957,1.34121934641868,103.936025986857
521964,1.33793689570174,103.93931886353
522497,1.35825225174873,103.958367360305
522606,1.36230165817252,103.937401758053
522627,1.36360932691527,103.939942353867
522640,1.36555636016994,103.944574941249
522875,1.35291999213671,103.929501131497
523878,1.35126411286423,103.929363834798
523961,1.33867077147747,103.937331818938
524492,1.36392332726041,103.955722885854
524493,1.36265958374201,103.952012448684
524972,1.34147220520781,103.938761988677
525858,1.35445354491042,103.940862799115
527491,1.3629698988553,103.954391828405
528882,1.34471107296847,103.941701190966
529176,1.35711606790292,103.949144797277
529426,1.3504863946694,103.943573098509
529455,1.34884145099795,103.949335256865
529483,1.35277425902388,103.942491709102
529509,1.35236829566862,103.943812302253
529536,1.35425637962115,103.945071748027
529540,1.35264347882967,103.942942106476
529541,1.35316516233128,103.942707700332
529651,1.35528065111508,103.93993380532
529653,1.3523360160745,103.941943293971
529757,1.3452917235724,103.934225254191
529974,1.34342095665451,103.95727508006
530125,1.35240983570812,103.886491573358
530127,1.35291722123534,103.88567990649
530170,1.35146345874372,103.889319373277
530205,1.35954177325561,103.885167372726
530221,1.35660452605974,103.883650629313
530246,1.35876258437852,103.891460074318
530247,1.35916575005657,103.891524293017
530321,1.36711104918375,103.898249972495
530373,1.36268196108362,103.890391265295
530406,1.3736394979687,103.896187663804
530434,1.37647221404827,103.893822113477
530452,1.3784914476911,103.89630799316
530528,1.37513419458005,103.890531720791
530535,1.37644174333807,103.89013377594
530539,1.37748508098977,103.890382070653
530606,1.37067705851962,103.885941076262
530632,1.37056742335694,103.880591938862
530677,1.37118463235158,103.884254617112
530695,1.37633401164513,103.887398856113
530806,1.37107840264494,103.894100080287
530926,1.37607145439608,103.88092440132
530937,1.37474486517424,103.879297111332
530950,1.37559305335225,103.878761073257
530954,1.37676277611734,103.878108300551
530970,1.37878537995761,103.880486024951
530993,1.38511499043052,103.88362378135
530997,1.38544284304831,103.880763249489
530999,1.38456386449101,103.879946263431
531214,1.35973915607808,103.886325198207
531376,1.36346009799329,103.893576325679
531996,1.38646844449981,103.881610480948
532992,1.3838267304931,103.881672473881
533470,1.37846689696364,103.900804196373
533476,1.37794957092138,103.904346035596
533893,1.37447287448697,103.90307048623
533979,1.37953890276955,103.879954453242
534238,1.37738245231461,103.880805274557
534514,1.34435131533075,103.871087161962
534625,1.35442698124885,103.878038099762
534682,1.35857807985611,103.881854280631
534818,1.3367576238964,103.88693685929
535136,1.36092931253044,103.892551072557
535736,1.37120180912797,103.898290783389
535821,1.34313977129002,103.883690290044
536202,1.34233538123589,103.885810659572
536698,1.35062196483141,103.880459926161
537727,1.36929295999108,103.892574613236
538473,1.37667371760412,103.901954069082
538719,1.37924528796406,103.887832026893
538728,1.35598784097376,103.891400623421
538787,1.37779451191095,103.894506933668
538840,1.36475124381247,103.892727994573
538875,1.35885665114265,103.889428375752
539775,1.33631557522577,103.888825620348
540101,1.38276428893595,103.899272035914
540103,1.38291146712108,103.901208583313
540131,1.38934561242683,103.903078597484
540145,1.38990044873734,103.90607033433
540153,1.39136527233854,103.906601243533
540164,1.38930506623143,103.907598607934
540172,1.38713548237241,103.910459338779
540194,1.39260955810937,103.901592560709
540195,1.39282417800809,103.902400185088
540208,1.38402863973162,103.898104536867
540217,1.38975552495157,103.894482345649
540230,1.38835481994174,103.901270877485
540252,1.39368190554213,103.900770045348
540266,1.38199703112006,103.897031077664
540270,1.38613601369504,103.894214399164
540338,1.39922772538912,103.88965593061
540353,1.39315967650223,103.88565992411
541116,1.38246038039285,103.902238681998
541122,1.38661451456829,103.906024040147
541123,1.38604163686578,103.902900571161
541201,1.38900121148939,103.892763307705
541205,1.38603998418639,103.896966680116
541206,1.38648067876187,103.896739898472
541212,1.3863982121383,103.899960032132
541262,1.39554139258566,103.894940561242
541275,1.38287416215524,103.894603741377
542292,1.39539857873123,103.898745037787
542293,1.39699193578499,103.895995258683
542298,1.3955216653231,103.902214033911
542302,1.3878622433042,103.890705078823
542332,1.39510794817993,103.891456224107
543188,1.39522161732713,103.904808627805
543308,1.38922746465317,103.886844695908
543319,1.39088900332643,103.890634133148
544122,1.38709611224694,103.905723021788
544203,1.38721445178077,103.895525257108
544260,1.39443376269882,103.895863980712
544618,1.39837686069905,103.887278025209
544644,1.38929191311545,103.900231387659
544692,1.38381228170133,103.892318220824
544709,1.39019431975813,103.897033070016
544799,1.39495818021916,103.889896508672
544964,1.39546569583188,103.885777120638
544969,1.39036998654612,103.887165375933
544974,1.38255066171151,103.89626457548
545056,1.39222022708261,103.886426500281
545270,1.39087138721011,103.903298054206
545271,1.39104686098999,103.902958684595
546654,1.39219326293479,103.901014104505
546663,1.39276699974301,103.900866964164
546674,1.39219045581486,103.901542475504
547227,1.36416808280893,103.876884882643
548008,1.3619760292092,103.884992801669
548542,1.36596356117392,103.884987054392
548601,1.39041401433906,103.904425288022
548675,1.39337424296146,103.900408489254
549404,1.35976188011926,103.882179843583
549405,1.36016979746082,103.881080577567
549954,1.35259230946418,103.875824105499
550125,1.36645063269507,103.872110834899
550140,1.36843456862046,103.875006492339
550226,1.35682205241845,103.870855820949
550255,1.35506200468668,103.870871861186
550301,1.35288347756585,103.867822811475
550306,1.354170253505,103.866885717087
550407,1.34718613034606,103.872968182223
550417,1.34993639119978,103.875055740578
550423,1.3484907716087,103.875588802735
550518,1.3716417290328,103.874102228394
550540,1.37461893085731,103.872573520638
550553,1.37171071388476,103.871233716329
554910,1.37446629705356,103.869082561303
556057,1.36848447708278,103.861852916128
556108,1.34864575840923,103.868595527042
556141,1.34736435578587,103.876770434362
556552,1.36418559374455,103.863343559518
556741,1.35206196118771,103.860698338514
556839,1.36470757424363,103.870053772955
557271,1.36578944462684,103.866921701207
557783,1.35757878929144,103.869892393498
560102,1.37065009249377,103.839410348811
560109,1.37009653758337,103.837687775294
560124,1.37088839089522,103.844764527974
560161,1.3741402146495,103.839673303433
560172,1.37469422261984,103.836462871445
560218,1.36511907555698,103.841742483384
560229,1.36907645907976,103.838228660084
560320,1.36559244608528,103.848386744168
560329,1.36659908629034,103.846874419073
560331,1.36211140665392,103.850766473498
560343,1.36837474759489,103.849151113749
560502,1.37572474108554,103.849934308508
560541,1.37392239168826,103.855621371068
560571,1.37005501296043,103.85488055876
560584,1.3707097868791,103.853494767426
560610,1.37939470300077,103.839157232686
560644,1.37914985571526,103.840938206473
560645,1.37927553533411,103.842235624758
560651,1.3830203830033,103.841780326812
562260,1.36886409962902,103.83395420063
562455,1.36833017912554,103.858495667837
567708,1.39127591953143,103.850468725185
567720,1.37724447883816,103.856431219196
568346,1.35459825427699,103.859305478507
568659,1.37269007052894,103.838223972786
569059,1.38935645079821,103.849309509209
569139,1.38654032722797,103.844716408408
569163,1.38132578567055,103.841450468671
569383,1.3670709174272,103.835382524957
569814,1.37178558575829,103.847837565378
569830,1.38034090947504,103.84808333114
569844,1.37052179748946,103.845904790885
569878,1.37637683547682,103.843252803742
569880,1.37792345221534,103.875389838376
569897,1.37300750160253,103.837612421294
569898,1.37468314913744,103.837307014487
569920,1.36932176584608,103.839630858752
570178,1.34812743111822,103.852330274842
570181,1.34912207972494,103.852880896047
570185,1.34976132220948,103.852452066517
570197,1.34910117325148,103.85071054062
570201,1.35506686196949,103.846946067332
570231,1.35729122280137,103.845845691915
570245,1.36033727387085,103.843963448891
570257,1.35971687105085,103.843103108262
570305,1.35011651203967,103.838730626564
570309,1.35091296258284,103.837585157698
570510,1.34888843900173,103.849691980373
570533,1.35153278543815,103.852873809087
573954,1.36021537732932,103.833747668616
573955,1.36013479804725,103.83370753933
573960,1.35896872448258,103.833968719539
573969,1.35855028746802,103.833601031738
574141,1.35731806281412,103.826249289267
574244,1.34321522708402,103.837853134704
574245,1.34479303938429,103.837532691281
574747,1.379297531032,103.831505395032
575624,1.35634654983022,103.83749800568
576013,1.3546145776267,103.842678923769
576101,1.35287844756844,103.842430629926
579792,1.34705533235309,103.854929742685
579882,1.34890370447644,103.844685989706
588177,1.34239508820554,103.776468301093
588179,1.34316475341698,103.776031354379
588184,1.34544411545417,103.772921561927
588406,1.34651918177788,103.780960180418
588534,1.34050988109959,103.782401339527
589239,1.34485427319631,103.775495545272
589445,1.33481631550287,103.788060587472
589622,1.33329924066603,103.788798898908
590005,1.33819254167455,103.774522627887
596152,1.34404337282104,103.769543941347
596360,1.34417619588776,103.774079422354
596709,1.3396237321448,103.76899437494
597611,1.33828864777463,103.775479086643
597627,1.31984371963095,103.779326736396
598523,1.34291909095793,103.767221072322
598606,1.34117840220824,103.772116399712
599057,1.33605523349512,103.76787462744
599489,1.33169499481752,103.775071675447
600048,1.32049455420279,103.739968203905
600055,1.32189197261167,103.737551593405
600134,1.33386247049935,103.738708271258
600135,1.333808576858,103.739551766569
600248,1.34227314416197,103.740101369089
600255,1.34428329076703,103.737896792191
600264,1.34374104685927,103.741478764585
600308,1.3472950403719,103.734573253838
600316,1.34579717453294,103.73230005742
600414,1.32008314852497,103.747247319413
601022,1.32329735064856,103.739388090206
602288,1.3389363751343,103.742880867285
603285,1.33788840375922,103.746604060748
608512,1.33663996485581,103.744771669516
608532,1.33402529481694,103.742586014944
609337,1.32103078825939,103.746110493966
609342,1.3212933695135,103.747648912115
609603,1.33921643707099,103.741421891919
