postal_code,lat,lon
609607,1.33590457626914,103.744636416564
609648,1.335574050613,103.738118513305
609921,1.32862230806632,103.746196716836
609930,1.33009667044351,103.747155986864
609933,1.32803882621515,103.748337574979
609935,1.32760824365397,103.749219232772
609961,1.33102122066659,103.748331228993
609964,1.3274754002115,103.753564699613
610150,1.32724211434074,103.722352699939
610161,1.3295800528928,103.721493922129
610352,1.33936578851082,103.720184382685
610399,1.3346654460572,103.720685511067
618494,1.32454068590991,103.720165890155
618593,1.32696553905699,103.724646631822
618616,1.33584294018235,103.72174825729
618617,1.33544840702894,103.719566214673
618640,1.32590631772822,103.724523370026
618720,1.3331903279661,103.723491055902
630991,1.33570859607444,103.692384325863
638350,1.33753395293831,103.692497391553
640207,1.34658609595354,103.713568363065
640221,1.34639604683977,103.712387709421
640239,1.34152624240492,103.710957140208
640262,1.34480139690531,103.707299106579
640403,1.35383921247336,103.721479705196
640406,1.35431435538399,103.722395940054
640409,1.35409792704061,103.725324736878
640455,1.35106549757433,103.718527806379
640459,1.35032904500392,103.720911817526
640465,1.35012595711313,103.723209579571
640490,1.34958659802717,103.727240365566
640502,1.35050127679181,103.718334683095
640511,1.34779267211314,103.71959110524
640515,1.3463037462855,103.720626370021
640541,1.35104299843383,103.715983002516
640610,1.33832454101485,103.700856213629
640627,1.34196774029869,103.698889712493
640642,1.34036989064657,103.695839832303
640717,1.34300945708877,103.697479925355
640750,1.34793710953534,103.699191895958
640756,1.34932675732112,103.700721842343
640837,1.34307732968771,103.692906031929
640949,1.34332966235335,103.69167853351
640976,1.34000730508584,103.693804703262
641275,1.35241293267711,103.702221239788
643648,1.33896761050208,103.697949800478
643667,1.34114842114912,103.702295748842
644276,1.35344766528144,103.704411153076
644660,1.33638400961294,103.703382722652
648135,1.34190096421275,103.700263646805
648141,1.34980792115604,103.708337146037
648200,1.33641298743234,103.69970173931
648782,1.35199600466777,103.701523005145
648965,1.33821088716936,103.69386868465
649188,1.3477109654722,103.700467520791
649368,1.35135367788105,103.71639179411
649848,1.33500720790366,103.706278743989
649882,1.34832780309846,103.711508559074
650108,1.34744385349941,103.746502064421
650118,1.35002281324818,103.746498297797
650148,1.34927162953551,103.74359094183
650159,1.34857537907686,103.742762133086
650165,1.34733680035748,103.741974925853
650180,1.34555899395756,103.742841777336
650206,1.34667192110032,103.749383475192
650225,1.34849607451431,103.752607744553
650241,1.35089523097055,103.754544469239
650247,1.34992721242157,103.75698028632
650291,1.34366766259088,103.75605170306
650293,1.34600531908149,103.755359110634
650318,1.36094741502687,103.747050643733
650338,1.36353416925063,103.750672676432
650373,1.35892457118178,103.750397174291
650415,1.36326877890118,103.746610701623
650419,1.36179959646874,103.746031517905
650438,1.35809190553563,103.739958236948
650443,1.3561417439145,103.737291779061
650446,1.35017339059587,103.739086387813
650447,1.35269613917058,103.739809933376
650460,1.35395376726395,103.739717096448
650463,1.35683551267825,103.741447348978
650501,1.35149318644467,103.75499812254
650626,1.35171974901975,103.749022783849
651296,1.34409358218354,103.746409176377
651395,1.36393821475024,103.751896006121
651463,1.35633162419305,103.742194589628
652451,1.35248381356888,103.743414725495
654288,1.34551241428561,103.75889748406
658065,1.33696595951765,103.759665187331
659003,1.36616711565267,103.746951747398
659163,1.34919098857585,103.740719208011
659206,1.3526303227142,103.749284031946
659554,1.34394552047156,103.753259176034
659591,1.34406317921979,103.749244096993
659839,1.35346842107271,103.741220066149
659919,1.35166029562859,103.756001926056
667971,1.36286208839026,103.763433915546
668111,1.37621690246552,103.758307306267
668947,1.3589055889182,103.761907582097
669173,1.35374311115721,103.759363426502
669569,1.35699658994472,103.763084766465
669682,1.37840341525974,103.759750970414
669723,1.36745302514019,103.763449995613
669898,1.35790244979157,103.759950720399
669949,1.35752685641825,103.758507313021
670167,1.37768707307101,103.765102401589
670183,1.37996382610558,103.763048293444
670217,1.37490881321342,103.773547829377
670226,1.3752365534347,103.772368439119
670256,1.37904775719987,103.772937478969
670402,1.38031226320182,103.768073595
670412,1.38289761651831,103.768275128592
670435,1.38603975530039,103.770196329443
670439,1.38304692121235,103.770464368939
670450,1.38452839749609,103.772431736418
670510,1.38758897243491,103.768982952421
670528,1.3850490809221,103.765543444591
670537,1.38372140816294,103.763127776187
670545,1.38159641650317,103.763496345482
670620,1.38585557555927,103.761737465896
670642,1.38712667134352,103.761960181682
670645,1.38876678784691,103.763383747539
670654,1.38784691893593,103.764249304524
671443,1.38146636369732,103.769766736479
671524,1.38529556252963,103.766170532051
672550,1.38959118621,103.76744702208
673636,1.3874345429217,103.75911857359
677725,1.38676223534087,103.772523384527
677742,1.38378546546228,103.760273432258
677743,1.37948804026655,103.764594965051
677781,1.37328302243363,103.772967398098
677899,1.38055127973087,103.760106974822
678278,1.37834972034942,103.76274117487
678295,1.37645075555464,103.770558802654
678541,1.35993292679051,103.768482869053
679043,1.36529828204937,103.769619552239
679331,1.36778358876186,103.768107426457
679675,1.373464884214,103.76750950535
679943,1.37814088359883,103.772732863586
679946,1.38917971808454,103.76639772288
680003,1.38247656452574,103.752527980381
680019,1.37939429441995,103.752949446949
680120,1.37884184875046,103.750340641074
680151,1.37841034566731,103.757250622283
680205,1.38092680230382,103.748559601544
680212,1.3824698614123,103.747347893013
680225,1.38109065348717,103.744889593727
680253,1.37743962648904,103.744383226772
680295,1.37816643554536,103.740967966102
680309,1.38512342911702,103.745743148924
680353,1.38213706651981,103.743397515205
680417,1.38296498350584,103.741578052416
680433,1.38489827735796,103.741651454193
680445,1.38170883113996,103.736662612875
680448,1.38013841525407,103.737337537627
680484,1.37647655750003,103.737135255628
680511,1.38932946700346,103.740872171249
680530,1.3926269274726,103.741798790047
680533,1.39206782341869,103.743102282335
680543,1.39402626918013,103.744121086614
680567,1.39513213185951,103.74587529176
680602,1.39724418317226,103.744501292642
680608,1.39846759584272,103.744645761889
680634,1.39660911377874,103.749729373216
680679,1.40248288767082,103.744473228702
680757,1.39284801770148,103.74591415814
680786,1.39508339823971,103.748349087563
680789,1.39587445047224,103.749162518106
680801,1.37504489335056,103.743531443413
680810,1.3740546176425,103.746160942106
680819,1.37516770596157,103.74972674844
681684,1.40400608389802,103.746767050296
682803,1.37381927100149,103.743367182453
683805,1.37268736243732,103.743618216079
683807,1.37615600248366,103.745821319559
684485,1.37519914641013,103.738966077649
684690,1.4019620367156,103.751987230663
688236,1.37527500765096,103.752407481466
688847,1.38261285339265,103.749937134969
689189,1.39356050497104,103.747362720939
689236,1.39059559281482,103.748024129362
689379,1.37929847482766,103.75918110327
689457,1.37723261157993,103.746730429408
689464,1.3770107540746,103.745605759232
689467,1.37682889281509,103.745054154263
689964,1.38857898362464,103.747234129678
690111,1.3561912992951,103.734114100714
690224,1.35789081335556,103.73034522915
690300,1.35941522167952,103.73788984525
690302,1.36095794799683,103.738605527288
690307,1.36112643481853,103.73679704994
690318,1.36319760161115,103.738804928362
691302,1.35994742763631,103.739162811642
691322,1.36220155032368,103.734278027239
692126,1.35895878155421,103.735644938947
692131,1.35634619889737,103.732858493426
692236,1.36085163912016,103.732448347154
692308,1.36098636019182,103.737747004718
730023,1.44153974863437,103.773299897996
730024,1.44150532367192,103.772131618917
730032,1.44337609766218,103.772918129019
730161,1.43333488963202,103.773674041501
730187,1.43749124516896,103.774903046769
730302,1.43151114650567,103.774428431771
730316,1.43150897103474,103.776361760175
730364,1.43407882459804,103.786743448762
730369,1.43343620706593,103.787422676205
730375,1.43198368054543,103.78231151896
730401,1.43044858018499,103.772774066417
730406,1.42940389596979,103.772728145323
730548,1.43044361849124,103.793804884379
730551,1.43314890940422,103.795209597611
730567,1.42801113602749,103.788742088987
730573,1.43109807246887,103.798507621177
730580,1.43058440482082,103.796276091664
730585,1.42941559914897,103.795399901185
730586,1.42861439008497,103.794717960696
730604,1.43713528912593,103.796372151079
730608,1.43621967714805,103.796496137894
730620,1.43342606168883,103.79885997735
730664,1.43619845734491,103.797798851368
730678,1.43998366608733,103.801293104268
730701,1.4418055748664,103.796073470156
730725,1.44435697271584,103.799119701865
730730,1.44250944568635,103.797703850444
730742,1.44392097347428,103.796032969959
730749,1.44451997381899,103.794445720357
730755,1.44529965098561,103.793269747402
730768,1.44571784134906,103.798166316676
730769,1.44729070675124,103.798950715823
730789,1.44333483396307,103.802378401908
730801,1.44168227966341,103.78598469604
730824,1.4392326838762,103.788699950515
730848,1.44178218752461,103.791758131626
730863,1.4403972427118,103.795020326652
731306,1.43004497651501,103.775115110423
731899,1.43613334620394,103.795264285267
732571,1.43013162811199,103.79064244746
732687,1.44188538567396,103.807161950468
732781,1.44931766463684,103.802205259574
733688,1.44340949146713,103.807302641497
733886,1.43773146039956,103.794135764157
734780,1.44811995933796,103.801945845172
734782,1.44817394200904,103.803035445933
735785,1.44679259535344,103.80548353376
737628,1.42468138298223,103.794743820819
737713,1.43475811538242,103.785365472646
737803,1.44700426493785,103.801889031334
737853,1.43494011882681,103.802910592969
737854,1.43502365592364,103.804760536879
737856,1.43809143188118,103.807119160141
738405,1.42850409120621,103.776280731648
738621,1.43583173604823,103.780638938678
738964,1.44556234107034,103.785607170127
739069,1.42749278954365,103.792240767626
739147,1.44503161459716,103.777388965296
750101,1.45139998591606,103.830859953414
750105,1.44885564679911,103.832409172149
750109,1.4486176779133,103.829730630675
750132,1.44340777310418,103.830807359933
750331,1.44752926111601,103.816660875725
750333,1.44699020882626,103.816416175536
750355,1.44954485621129,103.81872759237
750365,1.44436832551494,103.816263881257
750373,1.44195724167154,103.822220902967
750406,1.45290995380283,103.816972975834
750413,1.45172077420079,103.817832291936
750462,1.45445319201857,103.814035193265
750480,1.45220212566522,103.815168664829
750487,1.45545241379364,103.816118262593
750491,1.45611278902566,103.817716592062
751504,1.4512965609628,103.824120161439
751507,1.4527308013707,103.823966895951
752101,1.45166310353079,103.831174909166
752115,1.44631122878781,103.829416902418
752501,1.45218571290718,103.821369887884
753350,1.44996054030355,103.82038215131
753468,1.45030915760096,103.814877754821
753592,1.45093931289388,103.828070545183
756973,1.44886944289896,103.822696537456
757022,1.44195844780367,103.81789398539
757046,1.44252598174629,103.817216047195
757087,1.44477273200993,103.812740484665
757088,1.44408021283692,103.813888859199
757089,1.44454639661409,103.813838479838
757438,1.46213400477303,103.815790897288
757702,1.45168517614776,103.822516208087
757715,1.4457453096024,103.821152676215
758440,1.4394268166983,103.82459755139
758459,1.44175296834191,103.82479165671
758467,1.45026233556384,103.828389963202
759130,1.4259064181226,103.823772312405
759218,1.42818814939748,103.82482961968
759791,1.45624875351641,103.829596621487
760107,1.43221807625653,103.827520202898
760142,1.43076164851345,103.830480899054
760173,1.43706628176725,103.831120689838
760223,1.43436727337775,103.835602685564
760235,1.43434861486562,103.838614083114
760270,1.43742134407842,103.839982454823
760277,1.4379184368119,103.836994609459
760312,1.43158235383889,103.8412806199
760366,1.428839245144,103.845809916163
760367,1.42959194827855,103.845121454277
760378,1.44220304612423,103.829019210407
760383,1.43111395058926,103.847592281951
760388,1.42916343658276,103.8470114507
760408,1.42625360262732,103.848427509202
760411,1.4255989078876,103.847313932227
760476,1.42812110376815,103.853081310727
760478,1.42939025205716,103.850709781984
760482,1.43172898326772,103.849212545971
760512,1.41481827393275,103.841250663012
760513,1.41600486949205,103.844251717032
760612,1.42036475237606,103.835413304775
760626,1.41749366890869,103.835749017424
760646,1.42211202762471,103.837491394098
760662,1.42053932360735,103.840690129891
760671,1.4191911631409,103.841581271297
760676,1.42162829335003,103.841810408056
760703,1.42958489778701,103.828851112708
760716,1.42621096565013,103.827704108295
760723,1.4259620249781,103.829779474265
760737,1.42897509455019,103.832444558449
760760,1.42579485526292,103.832724670537
760849,1.4169831658118,103.835218177871
760875,1.41476320431294,103.836287031325
760879,1.41450211129727,103.835974001874
760925,1.42823085122583,103.837450252524
760936,1.423817051136,103.835571212761
761348,1.42735307116966,103.841219186625
761430,1.42141169839315,103.848563748746
761796,1.41935682508942,103.833073425299
762115,1.43344153477202,103.827060237241
762471,1.42623454415224,103.852433796182
762509,1.41379975962339,103.840131905186
763315,1.43236735703997,103.843300870773
763502,1.41732309701441,103.841554200042
764333,1.43214010666274,103.846141273427
768019,1.42875460572994,103.836324536111
768024,1.4237674572872,103.837242211173
768090,1.43678096741344,103.843618912685
768159,1.43625253850615,103.843001218512
768443,1.44124434372684,103.825619949965
768698,1.41795288501536,103.841268831617
768893,1.43077105514902,103.83859822357
768960,1.42745159462566,103.848378442893
769027,1.42415525542106,103.8409701987
769028,1.41590195697649,103.839100590207
769162,1.41559070288068,103.847334153673
769372,1.43902187465443,103.828050229606
769922,1.43724977049712,103.827428860254
786015,1.40393859107231,103.818849957935
787013,1.40319220560052,103.818977530136
787087,1.37858688579208,103.830341460725
787472,1.38360084678402,103.826021995569
787502,1.38714165635526,103.829170506669
788887,1.38550907050444,103.83456993327
790402,1.38830347916489,103.871173506409
790439,1.39219166111486,103.877586602122
790443,1.39172886962901,103.874073895273
790465,1.39814678014706,103.876538391161
791409,1.38901641991439,103.877155396166
791415,1.38900620596043,103.879367596607
791416,1.39061195455357,103.879963568325
792469,1.39585256390138,103.877684905205
793472,1.39631551842338,103.881167324822
794430,1.3948267807044,103.878003319945
794436,1.3921787440658,103.876627568951
797383,1.39057625467062,103.87294634443
797391,1.39843523283245,103.875125002531
797538,1.39726966050479,103.880330305684
797621,1.39307518516014,103.873929155036
797636,1.3925400930811,103.874984869551
797637,1.39638961318515,103.875132778517
797701,1.39030227963797,103.874445458032
805939,1.38910776140252,103.863907555864
805960,1.38716527587026,103.870391672295
806011,1.39004530088896,103.860607344073
806014,1.39023364926683,103.860061544531
806787,1.38059961838824,103.867423838339
807381,1.38449809221524,103.865268104636
819663,1.35622640396404,103.986102024462
820119,1.39545322523501,103.906514521147
820121,1.39368219385611,103.908299456765
820166,1.39497562403015,103.915467420736
820183,1.39881003085177,103.909845612504
820192,1.39977092552222,103.90951433139
820198,1.39946295698553,103.906402433518
820218,1.40322712524584,103.89538702242
820222,1.40111268213054,103.894269098915
820228,1.40332247370537,103.892035446143
820326,1.4131435246967,103.899526903601
820402,1.41449614738584,103.900347229259
820407,1.41675822948163,103.902077462626
820670,1.40582242673251,103.913245791017
820681,1.40287845827053,103.913195741417
821126,1.39410054093191,103.911356171377
821209,1.39973067460365,103.900732056743
821211,1.40175984290477,103.899944356053
821232,1.40218146470722,103.891041190731
821267,1.40455909402432,103.897504889615
821271,1.40374539652235,103.900318867807
821303,1.40377788597736,103.90576220718
821306,1.40609259284716,103.905395309677
821314,1.40826187839775,103.898017940475
821659,1.40057277879052,103.919657048683
821663,1.40024347553794,103.917080046799
821665,1.4022827275187,103.913637732874
821673,1.40667672210889,103.911613297113
821678,1.40566213236302,103.908718985826
822274,1.40311626293288,103.90228736359
822308,1.40776678175669,103.89887868051
822409,1.41758014529069,103.902672012959
822422,1.4198034954577,103.905195322462
822423,1.41903834551696,103.906324283634
822433,1.41680516005673,103.910100613216
822615,1.40374587144445,103.909882888515
822621,1.40135243165219,103.910103846013
822655,1.39879006887636,103.921078295938
822661,1.40248564833205,103.916751438225
822676,1.40481059599871,103.91027810068
823195,1.40109207064583,103.906831163698
823312,1.41090728064356,103.901186089898
823654,1.39807316138364,103.920318685516
824105,1.39717530594813,103.905229595049
824107,1.39623803491797,103.908007315128
824168,1.39374676309818,103.914001608784
824173,1.39600799204919,103.910764686722
824174,1.39749399878583,103.90998737562
828671,1.41842322079348,103.905147201163
828728,1.40744168163777,103.898762173662
828761,1.40653611690554,103.90198817171
828772,1.40172590450528,103.898794262307
828803,1.40717643218,103.904437061575
828819,1.399550034492,103.913404855665
828845,1.40505250226058,103.905299026568
828848,1.39648195114256,103.91233462071
828850,1.40091489304669,103.909592618758
829498,1.41926994858505,103.909059794533
829646,1.4155820959501,103.905606111142
829910,1.41516149721594,103.90864932876
829913,1.41477353217636,103.910614296488
069538,1.28080521282566,103.848667650702
090029,1.27369223572499,103.821113774307
117684,1.28850160934465,103.779543359342
120319,1.31738024777586,103.764787030207
128531,1.30524450818584,103.765033695544
129880,1.31881519469651,103.768153682089
142059,1.29318965357037,103.811252591644
142095,1.29608900588749,103.811942985939
189655,1.2994633317348,103.851185941153
200633,1.30570669675965,103.854943251549
228218,1.30788492696723,103.83273062786
238308,1.29457187247184,103.842052025989
238879,1.30744253289071,103.828776671636
248963,1.29661103498164,103.829094842599
258297,1.31877986104347,103.826840505348
269782,1.32839865213651,103.80226974143
278803,1.31692786307151,103.78322115175
307965,1.31675908619935,103.841125999477
310232,1.3375718690811,103.858843935428
319641,1.33409621301185,103.846450572102
329022,1.32505522536131,103.865178186819
329762,1.32389123551838,103.85199484154
340113,1.33525150016811,103.872943178739
342119,1.3366285763793,103.874162003453
359826,1.34255471804221,103.862271391697
368242,1.33372210930312,103.887530827719
380021,1.31426500436391,103.873868757171
387621,1.32664424544839,103.882227964852
399974,1.30904652197613,103.880007592573
408564,1.32633267352996,103.896016564711
408942,1.32426750488504,103.892768606719
424336,1.31118408612062,103.90576122478
426165,1.31651795861557,103.906048684699
436788,1.30759967857289,103.893018127383
439738,1.30591013597625,103.89520395725
448910,1.30738621962122,103.925260000823
460001,1.32085208689731,103.933721091441
460159,1.31904563538918,103.945624497023
460215,1.32607594879214,103.933497473796
463222,1.3241279645869,103.9280621579
469004,1.32261602916532,103.920965883003
470775,1.33655001322406,103.935821972335
489480,1.3378426811095,103.954981727443
510104,1.36795278031259,103.958702645232
510568,1.36874938280848,103.948912804889
510775,1.37406386711662,103.937049592242
513530,1.37162618163211,103.9501138634
520165,1.34555137331279,103.958973397945
520205,1.35171765014011,103.951963085466
520233,1.34416651738392,103.956338326958
520473,1.35934963172793,103.953269398068
520713,1.35924098095519,103.937646641338
520725,1.35698450686671,103.935334502197
521882,1.35204684938015,103.933462049385
528888,1.34455327244556,103.943562468139
528906,1.34787074766746,103.939221709073
530202,1.35754686861981,103.883962381949
533987,1.37932814617762,103.877789199364
536668,1.37067048377671,103.897529177951
537416,1.35679797470917,103.88624858361
539643,1.35652150581016,103.881586042582
540339,1.39679315311901,103.888437344772
542327,1.39564692396471,103.888633285424
544914,1.35487036831584,103.877954895052
546934,1.36391639149308,103.876129842722
550141,1.36859420920975,103.874523249204
550264,1.35246731376429,103.87210276228
556770,1.357238480282,103.867837340108
560227,1.36877838877909,103.840273944362
560601,1.38104134784496,103.835131744823
560611,1.37829205175133,103.83725190016
570140,1.34481148576572,103.853093259973
570171,1.34678777068608,103.853709975879
577178,1.3484243232319,103.841569037581
578527,1.35227971713243,103.845904955322
597071,1.32355286918436,103.767515486547
598754,1.339893832862,103.76661001834
600208,1.33843639629876,103.742666857372
600271,1.34168199586003,103.746245539012
610333,1.33927933228555,103.723441613129
636741,1.35333844629944,103.691586998434
638270,1.33762992307565,103.690580374817
640518,1.34508680809242,103.717978488016
640635,1.34279328774637,103.698397020217
640641,1.34066465502993,103.696345743929
641671,1.34404660790141,103.702361146078
649332,1.34686967259067,103.721559387203
650215,1.34677496682495,103.753335942926
650461,1.35461320218048,103.739721653959
668693,1.35833342079656,103.759452285032
670254,1.37959332197523,103.773854602463
671455,1.38756735660532,103.771212191778
671546,1.38852628729508,103.77035294286
680010,1.38047054647235,103.755211077169
680411,1.38105979818198,103.741260167797
680427,1.38088418626698,103.73976352968
680612,1.40000866051722,103.744352713589
680707,1.39061452032511,103.747155528207
689762,1.38143123987698,103.747153671
690244,1.36124936782177,103.728967966545
730171,1.43397497861501,103.776526806695
730677,1.43938615079437,103.801706472939
730851,1.44012390914552,103.792357934514
731628,1.43497477389557,103.800850684514
738375,1.42868073155416,103.778568650993
750303,1.44468992379986,103.822441620312
753503,1.4505380366564,103.82294129946
760239,1.43364273451288,103.839634571008
760446,1.42303228780099,103.845159830926
760464,1.42679893325725,103.850691186446
760781,1.42218596283389,103.832359637226
760865,1.41426758730393,103.838259938154
768857,1.42697284512936,103.844240226564
787149,1.38125622942809,103.832416693867
790460,1.3942609344157,103.869618891317
809045,1.3834407291726,103.875489703255
820413,1.41641181359186,103.899858484155
821410,1.41772205765632,103.905786514808
822208,1.40136154264137,103.901127196589
828629,1.4086677649755,103.905220612757
828716,1.40507184758584,103.911200193835
828802,1.39889261226315,103.918585924582
150106,1.28942607947152,103.822276781927
160054,1.28743429136508,103.84123302078
299574,1.32368114198446,103.814605470434
359338,1.33009448066717,103.866554182579
521519,1.35727594461393,103.940381600354
530176,1.34860534483955,103.889138404551
530508,1.37169361288918,103.887728568475
560301,1.36742111677854,103.845903592172
608521,1.33153174119519,103.74525174092
648368,1.33917519796104,103.698803732244
680161,1.38012990422531,103.758203987241
750330,1.44680507021155,103.817811633323
757622,1.45732867302094,103.814075611175
758407,1.43703056397987,103.825927427623
000000,,
640991,,
