subzone,planning_area,supply,n_centres,pct_full_avg,demand_2026,organic_2026,bto_2026,gap_2026,demand_2027,organic_2027,bto_2027,gap_2027,demand_2028,organic_2028,bto_2028,gap_2028,demand_2029,organic_2029,bto_2029,gap_2029,demand_2030,organic_2030,bto_2030,gap_2030,demand_2031,organic_2031,bto_2031,gap_2031,gap_trend,centres_needed_2031,category,bto_share_2031,first_deficit_year,supply_younger,supply_older,demand_younger_2026,demand_older_2026,gap_younger_2026,gap_older_2026,demand_younger_2027,demand_older_2027,gap_younger_2027,gap_older_2027,demand_younger_2028,demand_older_2028,gap_younger_2028,gap_older_2028,demand_younger_2029,demand_older_2029,gap_younger_2029,gap_older_2029,demand_younger_2030,demand_older_2030,gap_younger_2030,gap_older_2030,demand_younger_2031,demand_older_2031,gap_younger_2031,gap_older_2031,masked_driver
Bedok North,Bedok,2700.0,27.0,0.2641975308641975,2426.135402382981,1829.735402382981,596.4000000000001,-273.8645976170192,2466.6132517743827,1809.5932517743827,657.02,-233.38674822561734,2507.510050119952,1789.8700501199519,717.6400000000001,-192.4899498800478,2488.1974691379755,1770.5574691379757,717.6400000000001,-211.80253086202447,2469.2873465037733,1751.6473465037732,717.6400000000001,-230.71265349622672,2450.771682543111,1733.131682543111,717.6400000000001,-249.22831745688882,24.636280160130354,0.0,Comfortable,0.29282205482940826,,1425.0,1033.3333333333335,1432.573242851797,993.5621595311841,7.5732428517969765,-39.771173802149406,1450.1682424546484,1016.4450093197343,25.168242454648407,-16.88832401359923,1468.1812842410284,1039.3287658789236,43.18128424102838,5.99543254559012,1448.0276753130947,1040.169793824881,23.027675313094733,6.836460491547541,1428.2756160017045,1041.0117305020685,3.2756160017045204,7.678397168735046,1408.9171056507407,1041.8545768923705,-16.082894349259277,8.521243559036975,Younger (18mo-4y) short
Sembawang Central,Sembawang,1900.0,19.0,0.19473684210526318,1633.7509367860114,1200.3109367860113,433.44000000000005,-266.2490632139886,1620.1113048817672,1186.6713048817671,433.44000000000005,-279.8886951182328,1606.754538293476,1173.3145382934758,433.44000000000005,-293.2454617065241,1593.675013081619,1160.235013081619,433.44000000000005,-306.324986918381,1580.8672173735545,1147.4272173735544,433.44000000000005,-319.13278262644553,1568.3257491306588,1134.8857491306587,433.44000000000005,-331.6742508693412,-65.4251876553526,0.0,Relocation candidate,0.27637115582669025,,985.0,706.6666666666667,986.9229177660743,646.8280190199371,1.9229177660743062,-59.83864764672967,972.7546903928908,647.3566144888764,-12.24530960710922,-59.31005217779034,958.8687571879203,647.8857811055557,-26.131242812079677,-58.78088556111106,945.2594935945186,648.4155194871004,-39.74050640548137,-58.251147179566374,931.9213871222514,648.945830251303,-53.07861287774858,-57.72083641536369,918.8490351140358,649.4767140166231,-66.15096488596419,-57.189952650043665,Younger (18mo-4y) short
Jurong West Central,Jurong West,2100.0,21.0,0.24126984126984125,1883.3556174664825,1883.3556174664825,0.0,-216.6443825335175,1864.740574219642,1864.740574219642,0.0,-235.25942578035801,1846.5168575464381,1846.5168575464381,0.0,-253.48314245356187,1828.6766925561096,1828.6766925561096,0.0,-271.32330744389037,1811.2124592921891,1811.2124592921891,0.0,-288.7875407078109,1794.1166896455466,1794.1166896455466,0.0,-305.88331035445344,-89.23892782093594,0.0,Relocation candidate,0.0,,1070.0,813.3333333333334,983.1019573487257,900.2536601177567,-86.8980426512743,86.92032678442331,963.5141894502807,901.2263847693615,-106.4858105497193,87.89305143602814,944.3166970958679,902.2001604505703,-125.68330290413212,88.86682711723688,925.5017042590886,903.1749882970212,-144.49829574091143,89.8416549636878,907.0615898466099,904.1508694455795,-162.93841015339012,90.8175361122461,888.9888846112082,905.1278050343386,-181.01111538879184,91.79447170100525,Older (5-6y) short
Clementi Central,Clementi,600.0,6.0,0.32222222222222224,448.14222249227873,340.3422224922787,107.80000000000001,-151.85777750772127,444.592173985735,336.79217398573496,107.80000000000001,-155.40782601426503,441.116349438873,333.316349438873,107.80000000000001,-158.883650561127,437.71327375219124,329.91327375219123,107.80000000000001,-162.28672624780876,434.38150122081396,326.58150122081395,107.80000000000001,-165.61849877918604,431.11961494882263,323.3196149488226,107.80000000000001,-168.88038505117737,-17.022607543456104,0.0,Comfortable,0.25004661412308216,,370.0,146.66666666666669,255.1173674021298,193.0248550901489,-114.88263259787021,46.358188423482204,251.40111104195051,193.19106294378446,-118.59888895804949,46.52439627711777,247.75889905376152,193.35745038511146,-122.24110094623848,46.69078371844478,244.18925614401678,193.52401760817446,-125.81074385598322,46.857350941507775,240.69073641358608,193.69076480722788,-129.30926358641392,47.02409814056119,237.2619227720869,193.85769217673572,-132.7380772279131,47.19102551006904,Older (5-6y) short
Bangkit,Bukit Panjang,600.0,6.0,0.3111111111111111,448.318419474015,448.318419474015,0.0,-151.681580525985,443.2526274443413,443.2526274443413,0.0,-156.74737255565873,438.2919465247381,438.2919465247381,0.0,-161.70805347526192,433.43428694823257,433.43428694823257,0.0,-166.56571305176743,428.6776005901917,428.6776005901917,0.0,-171.32239940980833,424.0198801386265,424.0198801386265,0.0,-175.9801198613735,-24.29853933538851,0.0,Relocation candidate,0.0,,360.0,156.66666666666669,264.2329371530172,184.08548232099787,-95.76706284698281,27.418815654331183,258.96824064276313,184.28438680157814,-101.03175935723687,27.61772013491145,253.8084403261621,184.483506198576,-106.1915596738379,27.816839531909324,248.75144620402378,184.68284074420882,-111.24855379597622,28.016174077542132,243.79520991924687,184.88239067094483,-116.20479008075313,28.215724004278144,238.93772392712307,185.08215621150342,-121.06227607287693,28.41548954483673,Older (5-6y) short
Townsville,Ang Mo Kio,600.0,6.0,0.10000000000000002,473.3292086656793,473.3292086656793,0.0,-126.67079133432071,468.4536819968698,468.4536819968698,0.0,-131.54631800313018,463.6802195287513,463.6802195287513,0.0,-136.3197804712487,459.00679300626905,459.00679300626905,0.0,-140.99320699373095,454.4314145919857,454.4314145919857,0.0,-145.56858540801431,449.9521360607879,449.9521360607879,0.0,-150.0478639392121,-23.377072604891396,0.0,Relocation candidate,0.0,,320.0,213.33333333333334,256.4613801779284,216.8678284877509,-63.53861982207161,3.534495154417556,251.35152768268188,217.10215431418797,-68.64847231731812,3.7688209808546276,246.34348619892202,217.33673332982926,-73.65651380107798,4.003399996495915,241.43522719802306,217.571565808246,-78.56477280197694,4.23823247491265,236.62476256868078,217.80665202330488,-83.37523743131922,4.473318689971535,231.9101438116195,218.04199224916843,-88.08985618838051,4.7086589158350876,Older (5-6y) short
Pei Chun,Toa Payoh,300.0,3.0,0.20000000000000004,194.33384130460462,194.33384130460462,0.0,-105.66615869539538,246.32168370925365,192.42168370925364,53.900000000000006,-53.67831629074635,298.34974241230316,190.54974241230317,107.80000000000001,-1.6502575876968422,296.51721841411495,188.71721841411494,107.80000000000001,-3.48278158588505,294.7233286371531,186.92332863715308,107.80000000000001,-5.276671362846912,292.96730560874744,185.16730560874743,107.80000000000001,-7.032694391252562,98.63346430414282,0.0,Comfortable,0.3679591474414042,,200.0,66.66666666666667,101.03024067615362,93.30360062845098,-98.96975932384638,26.636933961784308,133.31726848105652,113.00441522819713,-66.68273151894348,46.33774856153046,165.64440365412082,132.70533875818234,-34.35559634587918,66.03867209151566,163.71084707800912,132.80637133610583,-36.289152921990876,66.13970466943915,161.81581555735914,132.90751307979394,-38.184184442640856,66.24084641312727,159.95854150154707,133.00876410720036,-40.041458498452926,66.34209744053369,Older (5-6y) short
Sengkang Town Centre,Sengkang,2400.0,24.0,0.18333333333333335,2300.2915750179936,2300.2915750179936,0.0,-99.70842498200636,2273.4752484135815,2273.4752484135815,0.0,-126.52475158641846,2247.213768925739,2247.213768925739,0.0,-152.7862310742612,2221.4961037301528,2221.4961037301528,0.0,-178.50389626984725,2196.311439849478,2196.311439849478,0.0,-203.68856015052188,2171.649179773033,2171.649179773033,0.0,-228.3508202269668,-128.64239524496043,0.0,Relocation candidate,0.0,,1315.0,826.6666666666667,1394.994477028429,905.2970979895649,79.99447702842895,78.63043132289818,1367.199976334588,906.2752720789938,52.19997633458797,79.60860541232705,1339.9592658395911,907.2545030861477,24.959265839591126,80.58783641948094,1313.2613115771255,908.2347921530269,-1.7386884228744748,81.56812548636015,1287.0952994266124,909.2161404228656,-27.904700573387572,82.54947375619884,1261.4506307329,910.1985490401333,-53.54936926710002,83.5318823734666,Both bands short
Bukit Batok West,Bukit Batok,500.0,5.0,0.43,417.8513920757896,417.8513920757896,0.0,-82.14860792421041,412.9159215909148,412.9159215909148,0.0,-87.08407840908518,408.08245053739967,408.08245053739967,0.0,-91.91754946260033,403.3489505902061,403.3489505902061,0.0,-96.65104940979393,398.7134338418379,398.7134338418379,0.0,-101.28656615816209,394.17395199704714,394.17395199704714,0.0,-105.82604800295286,-23.67744007874245,0.0,Relocation candidate,0.0,,210.0,256.6666666666667,256.4613801779284,161.39001189786114,46.46138017792839,-95.27665476880554,251.35152768268188,161.5643939082329,41.351527682681876,-95.1022727584338,246.34348619892202,161.7389643384776,36.34348619892202,-94.9277023281891,241.43522719802306,161.91372339218307,31.435227198023057,-94.75294327448361,236.62476256868078,162.0886712731571,26.62476256868078,-94.57799539350958,231.9101438116195,162.26380818542765,21.91014381161949,-94.40285848123904,Younger (18mo-4y) short
Fajar,Bukit Panjang,1100.0,11.0,0.36363636363636365,1018.172889826174,1018.172889826174,0.0,-81.82711017382599,1006.7850754553285,1006.7850754553285,0.0,-93.21492454467148,995.6337721223683,995.6337721223683,0.0,-104.36622787763167,984.714277863534,984.714277863534,0.0,-115.285722136466,974.021984410343,974.021984410343,0.0,-125.97801558965705,963.5523753227745,963.5523753227745,0.0,-136.44762467722546,-54.62051450339948,0.0,Relocation candidate,0.0,,540.0,460.0,594.5241085942887,423.6487812318855,54.52410859428869,-36.35121876811451,582.6785414462172,424.10653400911133,42.678541446217196,-35.89346599088867,571.0689907338648,424.56478138850366,31.06899073386478,-35.43521861149634,559.6907539590535,425.0235239044805,19.690753959053495,-34.9764760955195,548.5392223183055,425.48276209203743,8.53922231830552,-34.51723790796257,537.6098788360271,425.9424964867476,-2.3901211639729354,-34.05750351325241,Younger (18mo-4y) short
Wenya,Jurong West,400.0,4.0,0.15,324.7991085421012,324.7991085421012,0.0,-75.20089145789882,321.55874806557244,321.55874806557244,0.0,-78.44125193442756,318.3864411843928,318.3864411843928,0.0,-81.61355881560718,315.2808357401899,315.2808357401899,0.0,-84.7191642598101,312.2406065196817,312.2406065196817,0.0,-87.7593934803183,309.2644547178154,309.2644547178154,0.0,-90.7355452821846,-15.534653824285783,0.0,Comfortable,0.0,,220.0,146.66666666666669,170.9742534519523,153.8248550901489,-49.02574654804769,7.1581884234822155,167.56768512178795,153.99106294378447,-52.432314878212054,7.324396277117785,164.22899079928138,154.15745038511145,-55.77100920071862,7.49078371844476,160.95681813201537,154.32401760817447,-59.04318186798463,7.6573509415077865,157.74984171245387,154.49076480722786,-62.25015828754613,7.824098140561176,154.60676254107966,154.65769217673574,-65.39323745892034,7.991025510069051,Older (5-6y) short
Jelebu,Bukit Panjang,700.0,7.0,0.419047619047619,636.2447633551712,636.2447633551712,0.0,-63.755236644828756,676.1015110187382,629.3415110187382,46.760000000000005,-23.898488981261835,716.1020405556326,622.5820405556326,93.52000000000001,16.102040555632584,709.4834939313444,615.9634939313444,93.52000000000001,9.483493931344356,703.0030700634186,609.4830700634186,93.52000000000001,3.0030700634185905,696.658023686725,603.138023686725,93.52000000000001,-3.3419763132750404,60.413260331553715,0.0,Comfortable,0.13424089986804535,2028.0,415.0,226.66666666666669,361.3773993416264,274.8673640135448,-53.622600658373585,48.20069734687809,383.9335162801427,292.1679947385955,-31.066483719857274,65.50132807192881,406.6330941893902,309.4689463662424,-8.366905810609808,82.8022796995757,399.71691105175984,309.76658287958446,-15.283088948240163,83.09991621291778,392.9385290740502,310.0645409893684,-22.061470925949777,83.39787432270174,386.29520264364567,310.3628210430792,-28.704797356354334,83.6961543764125,Older (5-6y) short
Clementi West,Clementi,400.0,4.0,0.0,345.3856603640869,345.3856603640869,0.0,-54.6143396359131,341.8410612953672,341.8410612953672,0.0,-58.15893870463282,338.37069207445035,338.37069207445035,0.0,-61.629307925549654,334.973077608197,334.973077608197,0.0,-65.026922391803,331.64677219810005,331.64677219810005,0.0,-68.35322780189995,328.3903589546172,328.3903589546172,0.0,-71.60964104538277,-16.995301409469675,0.0,Comfortable,0.0,,220.0,146.66666666666669,186.5173674021298,158.86829296195705,-33.48263259787021,12.201626295290367,182.8011110419505,159.03995025341675,-37.19888895804951,12.373283586750063,179.1588990537615,159.21179302068887,-40.8411009462385,12.545126354022187,175.5892561440168,159.3838214641802,-44.41074385598321,12.717154797513501,172.09073641358606,159.55603578451402,-47.90926358641394,12.889369117847338,168.6619227720869,159.72843618253034,-51.33807722791309,13.06176951586366,Older (5-6y) short
Bedok Reservoir,Bedok,800.0,8.0,0.45,747.6939384896989,747.6939384896989,0.0,-52.306061510301106,739.5235569661196,739.5235569661196,0.0,-60.4764430338804,731.5232343573698,731.5232343573698,0.0,-68.4767656426302,723.6895901864018,723.6895901864018,0.0,-76.3104098135982,716.0193113388059,716.0193113388059,0.0,-83.98068866119411,708.5091507206573,708.5091507206573,0.0,-91.49084927934268,-39.18478776904158,0.0,Relocation candidate,0.0,,440.0,310.0,427.4356336298807,320.25830485981817,-12.564366370119274,10.258304859818168,418.9192128044699,320.60434416164964,-21.080787195530093,10.604344161649635,410.5724769982034,320.95075735916646,-29.4275230017966,10.95075735916646,402.39204533003846,321.2975448563633,-37.60795466996154,11.297544856363288,394.3746042811347,321.64470705767116,-45.62539571886532,11.644707057671155,386.51690635269915,321.99224436795805,-53.48309364730085,11.992244367958051,Older (5-6y) short
Bayshore,Bedok,300.0,3.0,0.7333333333333334,255.68069643580856,255.68069643580856,0.0,-44.31930356419144,253.1818594073724,253.1818594073724,0.0,-46.8181405926276,250.73561473472796,250.73561473472796,0.0,-49.26438526527204,248.34091757415206,248.34091757415206,0.0,-51.65908242584794,245.99674390313436,245.99674390313436,0.0,-54.00325609686564,243.70209010552958,243.70209010552958,0.0,-56.29790989447042,-11.978606330278978,0.0,Comfortable,0.0,,170.0,113.33333333333334,132.1164685765086,123.56422785929995,-37.883531423491405,10.230894525966605,129.48412032138157,123.6977390859908,-40.51587967861843,10.364405752657461,126.90422016308105,123.83139457164691,-43.09577983691895,10.498061238313568,124.37572310201189,123.96519447214015,-45.62427689798811,10.631861138806812,121.89760495962344,124.09913894351091,-48.102395040376564,10.765805610177566,119.46886196356154,124.23322814196804,-50.53113803643846,10.899894808634699,Older (5-6y) short
Yio Chu Kang West,Ang Mo Kio,700.0,7.0,0.14285714285714285,658.1166854767154,530.9966854767154,127.12000000000002,-41.88331452328464,652.5688832105808,525.4488832105808,127.12000000000002,-47.43111678941921,647.1370549614301,520.0170549614301,127.12000000000002,-52.86294503856993,641.818895885298,514.698895885298,127.12000000000002,-58.18110411470195,636.6121470673207,509.49214706732073,127.12000000000002,-63.387852932679266,631.51459460663,504.39459460663,127.12000000000002,-68.48540539337,-26.602090870085362,0.0,Relocation candidate,0.20129384354004198,,415.0,226.66666666666669,372.3279320203733,285.7887534563422,-42.67206797962672,59.12208678967551,366.5212814575931,286.04760175298776,-48.47871854240691,59.380935086321074,360.83032522604776,286.30672973538225,-54.16967477395224,59.64006306871556,355.25275817957174,286.5661377057263,-59.74724182042826,59.89947103905962,349.78632110077365,286.82582596654714,-65.21367889922635,60.15915929988046,344.42879978593123,287.08579482069877,-70.57120021406877,60.41912815403208,Older (5-6y) short
Sembawang Springs,Sembawang,1000.0,10.0,0.08,970.3381367772092,356.29813677720915,614.0400000000001,-29.66186322279077,966.1523638971632,352.1123638971632,614.0400000000001,-33.84763610283676,962.053138041101,348.01313804110094,614.0400000000001,-37.946861958899035,958.0387382081769,343.9987382081769,614.0400000000001,-41.96126179182306,954.1074776912199,340.0674776912198,614.0400000000001,-45.892522308780144,950.2577033934533,336.21770339345323,614.0400000000001,-49.74229660654669,-20.080433383755917,0.0,Relocation candidate,0.6461826068941189,,560.0,373.33333333333337,608.3563225752121,361.98181420199717,48.35632257521206,-11.351519131336204,604.020690155003,362.1316737421604,44.02069015500297,-11.201659591172984,599.7714428354491,362.2816952056519,39.77144283544908,-11.051638127681485,595.6068594407469,362.4318787674301,35.606859440746916,-10.901454565903293,591.5252530885778,362.5822246026421,31.525253088577756,-10.751108730691271,587.5249705068287,362.73273288662466,27.52497050682871,-10.600600446708711,Younger (18mo-4y) short
Holland Road,Bukit Timah,400.0,4.0,0.25,375.4398874275593,375.4398874275593,0.0,-24.560112572440687,372.091003157528,372.091003157528,0.0,-27.908996842471993,368.813307714041,368.813307714041,0.0,-31.186692285958998,365.60538752223925,365.60538752223925,0.0,-34.394612477760745,362.46585717718017,362.46585717718017,0.0,-37.53414282281983,359.39335888257324,359.39335888257324,0.0,-40.60664111742676,-16.046528544986074,0.0,Comfortable,0.0,,230.0,153.33333333333334,178.74581042704102,196.69407700051823,-51.25418957295898,43.36074366718489,175.18439808186923,196.90660507565883,-54.81560191813077,43.57327174232549,171.69394492652143,197.11936278751955,-58.306055073478575,43.786029454186206,168.2730371380161,197.33235038422313,-61.72696286198391,43.99901705088979,164.92028906301996,197.5455681141602,-65.07971093698004,44.21223478082686,161.63434265658327,197.75901622598994,-68.36565734341673,44.425682892656596,Older (5-6y) short
Telok Blangah Way,Bukit Merah,200.0,2.0,0.0,178.99712752180363,178.99712752180363,0.0,-21.002872478196366,177.23163978472397,177.23163978472397,0.0,-22.768360215276033,175.50327433169699,175.50327433169699,0.0,-24.496725668303014,173.81129362410564,173.81129362410564,0.0,-26.188706375894355,172.15497482065774,172.15497482065774,0.0,-27.845025179342258,170.5336094845519,170.5336094845519,0.0,-29.466390515448097,-8.463518037251731,0.0,Comfortable,0.0,,100.0,66.66666666666667,93.2586837010649,85.73844382073874,-6.741316298935104,19.071777154072066,91.40055552097525,85.8310842637487,-8.599444479024754,19.164417597082036,89.57944952688075,85.92382480481622,-10.420550473119249,19.25715813814955,87.7946280720084,86.01666555209725,-12.205371927991607,19.34999888543058,86.04536820679303,86.10960661386471,-13.954631793206971,19.44293994719804,84.33096138604346,86.20264809850843,-15.669038613956545,19.535981431841762,Older (5-6y) short
Punggol Field,Punggol,1800.0,18.0,0.17777777777777778,1787.6559564495087,1787.6559564495087,0.0,-12.344043550491278,1769.8353361880563,1769.8353361880563,0.0,-30.164663811943683,1752.3890121730549,1752.3890121730549,0.0,-47.61098782694512,1735.3095475350458,1735.3095475350458,0.0,-64.6904524649542,1718.5896536025712,1718.5896536025712,0.0,-81.41034639742884,1702.2221869494335,1702.2221869494335,0.0,-97.77781305056646,-85.43376950007519,0.0,Relocation candidate,0.0,,955.0,686.6666666666667,940.3583939857376,847.297562463771,-14.64160601426238,160.63089579710424,921.6222681698337,848.2130680182227,-33.37773183016634,161.54640135155591,903.2594493960477,849.1295627770073,-51.74055060395233,162.46289611034058,885.2624997260847,850.047047808961,-69.73750027391532,163.38038114229425,867.6241294184963,850.9655241840749,-87.3758705815037,164.29885751740812,850.3371939759382,851.8849929734952,-104.66280602406175,165.21832630682843,Older (5-6y) short
Boon Keng,Kallang,400.0,4.0,0.6,387.8742701050028,272.7942701050028,115.08000000000001,-12.125729894997221,384.82258014839226,269.7425801483923,115.08000000000001,-15.177419851607738,448.61426890891335,266.75426890891333,181.86,48.614268908913346,512.468076383143,263.82807638314307,248.64000000000001,112.46807638314306,509.6027676755433,260.9627676755433,248.64000000000001,109.6027676755433,506.79713249820304,258.15713249820305,248.64000000000001,106.79713249820304,118.92286239320026,2.0,Emerging: deficit by 2031,0.49061051070742123,2028.0,220.0,146.66666666666669,232.54964526204645,155.32462484295635,12.549645262046454,8.657958176289668,229.37534295439332,155.44723719399897,9.375342954393318,8.780570527332287,268.7606505175122,179.85361839140114,48.760650517512204,33.186951724734456,308.2079441684689,204.26013221467417,88.20794416846888,57.59346554800749,305.2196252320593,204.38314244348405,85.21962523205929,57.71647577681736,302.29084691327876,204.50628558492429,82.29084691327876,57.8396189182576,Both bands short
Kim Keat,Toa Payoh,500.0,5.0,0.27999999999999997,488.23682421258536,138.23682421258533,350.0,-11.763175787414639,486.75377731640003,136.75377731640003,350.0,-13.246222683599967,485.3016528993297,135.30165289932972,350.0,-14.698347100670276,483.8798363320757,133.87983633207566,350.0,-16.120163667924317,482.48772523309475,132.48772523309475,350.0,-17.51227476690525,481.1247292245716,131.12472922457158,350.0,-18.87527077542842,-7.11209498801378,0.0,Comfortable,0.727462087771075,,270.0,180.0,300.4428424781601,187.79398173442522,30.442842478160117,7.793981734425216,298.89440232808545,187.8593749883146,28.894402328085448,7.859374988314613,297.37681399967335,187.92483889965638,27.376813999673345,7.924838899656379,295.88946278727974,187.99037354479594,25.88946278727974,7.990373544795943,294.43174623293356,188.0559790001612,24.431746232933563,8.055979000161187,293.00307388230897,188.12165534226264,23.003073882308968,8.121655342262642,Both bands short
Kampong Bugis,Kallang,100.0,1.0,0.0,88.62655182198564,20.58655182198564,68.04,-11.373448178014357,248.34231322979483,20.282313229794816,228.06,148.34231322979483,408.06425089005756,19.98425089005755,388.08000000000004,308.06425089005756,407.77224186800714,19.69224186800712,388.08000000000004,307.77224186800714,407.4861656784184,19.406165678418333,388.08000000000004,307.4861656784184,407.20590423680187,19.12590423680186,388.08000000000004,307.20590423680187,318.57935241481624,4.0,Emerging: deficit by 2031,0.9530313680675917,2027.0,50.0,33.333333333333336,58.8412957683593,29.785256053626348,8.841295768359302,-3.5480772797069875,160.36251682925345,87.97979640054137,110.36251682925345,54.64646306720804,261.88990825448013,146.17434263557746,211.88990825448013,112.84100930224412,261.5924380120014,146.17980385600575,211.59243801200142,112.8464705226724,261.30089470113217,146.1852709772862,211.30089470113217,112.85193764395285,261.01516023100726,146.19074400579464,211.01516023100726,112.8574106724613,Younger (18mo-4y) short
Bukit Batok Central,Bukit Batok,900.0,9.0,0.3333333333333333,891.1684109845144,819.2084109845143,71.96000000000001,-8.831589015485633,881.3612684277083,809.4012684277083,71.96000000000001,-18.638731572291704,871.7565674222358,799.7965674222357,71.96000000000001,-28.243432577764224,862.3502820373976,790.3902820373976,71.96000000000001,-37.64971796260238,853.1384665651774,781.1784665651774,71.96000000000001,-46.861533434822604,844.1172539218559,772.1572539218558,71.96000000000001,-55.88274607814412,-47.05115706265849,0.0,Relocation candidate,0.08524882019134951,,500.0,333.33333333333337,554.8297091410396,336.3387018434746,54.82970914103964,3.0053685101412384,544.6874261580504,336.6738422696578,44.68742615805036,3.3405089363244542,534.7472226069514,337.00934481528435,34.74722260695137,3.6760114819509795,525.005072165773,337.34520987162455,25.005072165772958,4.011876538291176,515.4570287348058,337.6814378303716,15.457028734805817,4.348104497038207,506.0992248382144,338.0180290836415,6.099224838214411,4.684695750308151,Both bands short
Tanjong Rhu,Kallang,300.0,3.0,0.4666666666666666,292.96802159223546,292.96802159223546,0.0,-7.031978407764541,289.9381293869214,289.9381293869214,0.0,-10.06187061307861,286.97163945122304,286.97163945122304,0.0,-13.02836054877696,572.887291807166,284.06729180716593,288.82000000000005,272.887291807166,858.8638515846881,281.223851584688,577.6400000000001,558.8638515846881,856.0801085213816,278.4401085213815,577.6400000000001,556.0801085213816,563.1120869291461,6.0,Emerging: deficit by 2031,0.6747499378273113,2029.0,160.0,123.33333333333334,159.3169179893192,133.65110360291627,-0.6830820106808062,10.317770269582923,156.14261568166606,133.79551370525536,-3.857384318333942,10.462180371922017,153.03155960842128,133.94007984280174,-6.968440391578724,10.606746509468394,333.77703507755984,239.11025672960614,173.77703507755984,115.77692339627279,514.5832615956957,344.28058998899235,354.5832615956957,220.947256655659,511.65448327691513,344.4256252444664,351.65448327691513,221.09229191113306,Older (5-6y) short
Ghim Moh,Queenstown,500.0,5.0,0.64,496.7246212109408,496.7246212109408,0.0,-3.2753787890591752,490.32358202131917,490.32358202131917,0.0,-9.676417978680831,744.1738573817577,484.05385738175767,260.12,244.17385738175767,998.1528350032186,477.9128350032186,520.24,498.15283500321857,992.1379546495019,471.8979546495019,520.24,492.1379546495019,986.2467071001262,466.00670710012616,520.24,486.2467071001262,489.52208588918535,5.0,Emerging: deficit by 2031,0.5274947903549086,2028.0,250.0,166.66666666666669,330.2911714412715,166.43344976966932,80.2911714412715,-0.23321689699736226,323.71030080345395,166.61328121786516,73.71030080345395,-0.05338544880152085,482.79145949861174,261.3823978831459,232.79145949861174,94.71573121647924,642.001125936848,356.15170906637064,392.001125936848,189.48504239970396,635.8058305808768,356.3321240686251,385.8058305808768,189.6654574019584,629.7339730907221,356.5127340094041,379.7339730907221,189.8460673427374,Younger (18mo-4y) short
Leedon Park,Bukit Timah,200.0,2.0,0.6,197.26836057526168,197.26836057526168,0.0,-2.7316394247383187,195.0328913553355,195.0328913553355,0.0,-4.967108644664506,192.84379407783973,192.84379407783973,0.0,-7.156205922160268,190.70014678610204,190.70014678610204,0.0,-9.299853213897961,188.60104589506986,188.60104589506986,0.0,-11.39895410493014,186.54560582526815,186.54560582526815,0.0,-13.454394174731846,-10.722754749993527,0.0,Comfortable,0.0,,110.0,73.33333333333334,116.57335462633111,80.69500594893057,6.57335462633111,7.361672615597229,114.25069440121905,80.78219695411644,4.25069440121905,7.448863620783101,111.97431190860094,80.8694821692388,1.9743119086009386,7.5361488359054505,109.7432850900105,80.95686169609154,-0.25671490998949764,7.623528362758194,107.55671025849128,81.04433563657855,-2.443289741508721,7.711002303245209,105.41370173255432,81.13190409271382,-4.5862982674456845,7.798570759380482,Both bands short
